Source,Target,Weight,Type
de.ugoe.cs.tcs.se.graph.SEFile@7a3408f7,de.ugoe.cs.tcs.se.graph.SEFile@7c8ec5c8,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7a3408f7,de.ugoe.cs.tcs.se.graph.SEFile@3efaaaa,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7a3408f7,de.ugoe.cs.tcs.se.graph.SEFile@650fc7c6,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7a3408f7,de.ugoe.cs.tcs.se.graph.SEFile@283cacf1,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7a3408f7,de.ugoe.cs.tcs.se.graph.SEFile@536feff7,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7a3408f7,de.ugoe.cs.tcs.se.graph.SEFile@88d044e,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7a3408f7,de.ugoe.cs.tcs.se.graph.SEFile@5f521dd5,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7a3408f7,de.ugoe.cs.tcs.se.graph.SEFile@1dcee91c,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4a2ddd3f,de.ugoe.cs.tcs.se.graph.SEFile@60be131,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4a2ddd3f,de.ugoe.cs.tcs.se.graph.SEFile@34d1ef1d,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4a2ddd3f,de.ugoe.cs.tcs.se.graph.SEFile@688e7a3c,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4a2ddd3f,de.ugoe.cs.tcs.se.graph.SEFile@7c8ec5c8,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4a2ddd3f,de.ugoe.cs.tcs.se.graph.SEFile@3efaaaa,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4a2ddd3f,de.ugoe.cs.tcs.se.graph.SEFile@650fc7c6,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4a2ddd3f,de.ugoe.cs.tcs.se.graph.SEFile@283cacf1,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4a2ddd3f,de.ugoe.cs.tcs.se.graph.SEFile@536feff7,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4a2ddd3f,de.ugoe.cs.tcs.se.graph.SEFile@88d044e,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4a2ddd3f,de.ugoe.cs.tcs.se.graph.SEFile@5f521dd5,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4a2ddd3f,de.ugoe.cs.tcs.se.graph.SEFile@1dcee91c,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@60be131,de.ugoe.cs.tcs.se.graph.SEFile@34d1ef1d,5.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@60be131,de.ugoe.cs.tcs.se.graph.SEFile@688e7a3c,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@60be131,de.ugoe.cs.tcs.se.graph.SEFile@7c8ec5c8,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@60be131,de.ugoe.cs.tcs.se.graph.SEFile@3efaaaa,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@60be131,de.ugoe.cs.tcs.se.graph.SEFile@650fc7c6,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@60be131,de.ugoe.cs.tcs.se.graph.SEFile@283cacf1,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@60be131,de.ugoe.cs.tcs.se.graph.SEFile@536feff7,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@60be131,de.ugoe.cs.tcs.se.graph.SEFile@88d044e,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@60be131,de.ugoe.cs.tcs.se.graph.SEFile@5f521dd5,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@60be131,de.ugoe.cs.tcs.se.graph.SEFile@1dcee91c,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@34d1ef1d,de.ugoe.cs.tcs.se.graph.SEFile@688e7a3c,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@34d1ef1d,de.ugoe.cs.tcs.se.graph.SEFile@7c8ec5c8,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@34d1ef1d,de.ugoe.cs.tcs.se.graph.SEFile@3efaaaa,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@34d1ef1d,de.ugoe.cs.tcs.se.graph.SEFile@650fc7c6,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@34d1ef1d,de.ugoe.cs.tcs.se.graph.SEFile@283cacf1,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@34d1ef1d,de.ugoe.cs.tcs.se.graph.SEFile@536feff7,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@34d1ef1d,de.ugoe.cs.tcs.se.graph.SEFile@88d044e,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@34d1ef1d,de.ugoe.cs.tcs.se.graph.SEFile@5f521dd5,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@34d1ef1d,de.ugoe.cs.tcs.se.graph.SEFile@1dcee91c,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@688e7a3c,de.ugoe.cs.tcs.se.graph.SEFile@7c8ec5c8,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@688e7a3c,de.ugoe.cs.tcs.se.graph.SEFile@3efaaaa,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@688e7a3c,de.ugoe.cs.tcs.se.graph.SEFile@650fc7c6,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@688e7a3c,de.ugoe.cs.tcs.se.graph.SEFile@283cacf1,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@688e7a3c,de.ugoe.cs.tcs.se.graph.SEFile@536feff7,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@688e7a3c,de.ugoe.cs.tcs.se.graph.SEFile@88d044e,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@688e7a3c,de.ugoe.cs.tcs.se.graph.SEFile@5f521dd5,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@688e7a3c,de.ugoe.cs.tcs.se.graph.SEFile@1dcee91c,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7c8ec5c8,de.ugoe.cs.tcs.se.graph.SEFile@3efaaaa,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7c8ec5c8,de.ugoe.cs.tcs.se.graph.SEFile@650fc7c6,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7c8ec5c8,de.ugoe.cs.tcs.se.graph.SEFile@283cacf1,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7c8ec5c8,de.ugoe.cs.tcs.se.graph.SEFile@536feff7,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7c8ec5c8,de.ugoe.cs.tcs.se.graph.SEFile@88d044e,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7c8ec5c8,de.ugoe.cs.tcs.se.graph.SEFile@5f521dd5,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7c8ec5c8,de.ugoe.cs.tcs.se.graph.SEFile@1dcee91c,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3efaaaa,de.ugoe.cs.tcs.se.graph.SEFile@650fc7c6,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3efaaaa,de.ugoe.cs.tcs.se.graph.SEFile@283cacf1,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3efaaaa,de.ugoe.cs.tcs.se.graph.SEFile@536feff7,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3efaaaa,de.ugoe.cs.tcs.se.graph.SEFile@88d044e,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3efaaaa,de.ugoe.cs.tcs.se.graph.SEFile@5f521dd5,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3efaaaa,de.ugoe.cs.tcs.se.graph.SEFile@1dcee91c,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@650fc7c6,de.ugoe.cs.tcs.se.graph.SEFile@283cacf1,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@650fc7c6,de.ugoe.cs.tcs.se.graph.SEFile@536feff7,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@650fc7c6,de.ugoe.cs.tcs.se.graph.SEFile@88d044e,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@650fc7c6,de.ugoe.cs.tcs.se.graph.SEFile@5f521dd5,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@650fc7c6,de.ugoe.cs.tcs.se.graph.SEFile@1dcee91c,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@283cacf1,de.ugoe.cs.tcs.se.graph.SEFile@536feff7,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@283cacf1,de.ugoe.cs.tcs.se.graph.SEFile@88d044e,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@283cacf1,de.ugoe.cs.tcs.se.graph.SEFile@5f521dd5,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@283cacf1,de.ugoe.cs.tcs.se.graph.SEFile@1dcee91c,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@536feff7,de.ugoe.cs.tcs.se.graph.SEFile@88d044e,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@536feff7,de.ugoe.cs.tcs.se.graph.SEFile@5f521dd5,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@536feff7,de.ugoe.cs.tcs.se.graph.SEFile@1dcee91c,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@88d044e,de.ugoe.cs.tcs.se.graph.SEFile@5f521dd5,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@88d044e,de.ugoe.cs.tcs.se.graph.SEFile@1dcee91c,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5f521dd5,de.ugoe.cs.tcs.se.graph.SEFile@1dcee91c,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@164d03ed,de.ugoe.cs.tcs.se.graph.SEFile@73ed0652,5.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@164d03ed,de.ugoe.cs.tcs.se.graph.SEFile@54688019,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@164d03ed,de.ugoe.cs.tcs.se.graph.SEFile@536feff7,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@164d03ed,de.ugoe.cs.tcs.se.graph.SEFile@40cea414,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@73ed0652,de.ugoe.cs.tcs.se.graph.SEFile@54688019,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@73ed0652,de.ugoe.cs.tcs.se.graph.SEFile@536feff7,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@73ed0652,de.ugoe.cs.tcs.se.graph.SEFile@40cea414,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@54688019,de.ugoe.cs.tcs.se.graph.SEFile@536feff7,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@54688019,de.ugoe.cs.tcs.se.graph.SEFile@40cea414,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@15a93e33,de.ugoe.cs.tcs.se.graph.SEFile@60be131,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@15a93e33,de.ugoe.cs.tcs.se.graph.SEFile@688e7a3c,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@15a93e33,de.ugoe.cs.tcs.se.graph.SEFile@164d03ed,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@15a93e33,de.ugoe.cs.tcs.se.graph.SEFile@73ed0652,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@15a93e33,de.ugoe.cs.tcs.se.graph.SEFile@3efaaaa,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@15a93e33,de.ugoe.cs.tcs.se.graph.SEFile@650fc7c6,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@15a93e33,de.ugoe.cs.tcs.se.graph.SEFile@536feff7,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@15a93e33,de.ugoe.cs.tcs.se.graph.SEFile@88d044e,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@60be131,de.ugoe.cs.tcs.se.graph.SEFile@164d03ed,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@60be131,de.ugoe.cs.tcs.se.graph.SEFile@73ed0652,5.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@688e7a3c,de.ugoe.cs.tcs.se.graph.SEFile@164d03ed,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@688e7a3c,de.ugoe.cs.tcs.se.graph.SEFile@73ed0652,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@164d03ed,de.ugoe.cs.tcs.se.graph.SEFile@3efaaaa,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@164d03ed,de.ugoe.cs.tcs.se.graph.SEFile@650fc7c6,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@164d03ed,de.ugoe.cs.tcs.se.graph.SEFile@88d044e,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@73ed0652,de.ugoe.cs.tcs.se.graph.SEFile@3efaaaa,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@73ed0652,de.ugoe.cs.tcs.se.graph.SEFile@650fc7c6,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@73ed0652,de.ugoe.cs.tcs.se.graph.SEFile@88d044e,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4a2ddd3f,de.ugoe.cs.tcs.se.graph.SEFile@164d03ed,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4a2ddd3f,de.ugoe.cs.tcs.se.graph.SEFile@73ed0652,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@164d03ed,de.ugoe.cs.tcs.se.graph.SEFile@5bf4702,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@73ed0652,de.ugoe.cs.tcs.se.graph.SEFile@5bf4702,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@87674e2,de.ugoe.cs.tcs.se.graph.SEFile@510f3a35,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@cc759b4,de.ugoe.cs.tcs.se.graph.SEFile@d5eaa02,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@17ef63fc,de.ugoe.cs.tcs.se.graph.SEFile@510f3a35,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@17ef63fc,de.ugoe.cs.tcs.se.graph.SEFile@6391aa5f,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@17ef63fc,de.ugoe.cs.tcs.se.graph.SEFile@79bdc8ce,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@17ef63fc,de.ugoe.cs.tcs.se.graph.SEFile@73ed0652,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@17ef63fc,de.ugoe.cs.tcs.se.graph.SEFile@3efaaaa,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@17ef63fc,de.ugoe.cs.tcs.se.graph.SEFile@283cacf1,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@17ef63fc,de.ugoe.cs.tcs.se.graph.SEFile@536feff7,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@17ef63fc,de.ugoe.cs.tcs.se.graph.SEFile@88d044e,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@17ef63fc,de.ugoe.cs.tcs.se.graph.SEFile@65bfa952,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@17ef63fc,de.ugoe.cs.tcs.se.graph.SEFile@40cea414,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@17ef63fc,de.ugoe.cs.tcs.se.graph.SEFile@5f521dd5,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@17ef63fc,de.ugoe.cs.tcs.se.graph.SEFile@b28e92b,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@17ef63fc,de.ugoe.cs.tcs.se.graph.SEFile@70250a0e,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@510f3a35,de.ugoe.cs.tcs.se.graph.SEFile@6391aa5f,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@510f3a35,de.ugoe.cs.tcs.se.graph.SEFile@79bdc8ce,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@510f3a35,de.ugoe.cs.tcs.se.graph.SEFile@73ed0652,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@510f3a35,de.ugoe.cs.tcs.se.graph.SEFile@3efaaaa,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@510f3a35,de.ugoe.cs.tcs.se.graph.SEFile@283cacf1,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@510f3a35,de.ugoe.cs.tcs.se.graph.SEFile@536feff7,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@510f3a35,de.ugoe.cs.tcs.se.graph.SEFile@88d044e,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@510f3a35,de.ugoe.cs.tcs.se.graph.SEFile@65bfa952,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@510f3a35,de.ugoe.cs.tcs.se.graph.SEFile@40cea414,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@510f3a35,de.ugoe.cs.tcs.se.graph.SEFile@5f521dd5,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@510f3a35,de.ugoe.cs.tcs.se.graph.SEFile@b28e92b,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@510f3a35,de.ugoe.cs.tcs.se.graph.SEFile@70250a0e,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@6391aa5f,de.ugoe.cs.tcs.se.graph.SEFile@79bdc8ce,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@6391aa5f,de.ugoe.cs.tcs.se.graph.SEFile@73ed0652,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@6391aa5f,de.ugoe.cs.tcs.se.graph.SEFile@3efaaaa,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@6391aa5f,de.ugoe.cs.tcs.se.graph.SEFile@283cacf1,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@6391aa5f,de.ugoe.cs.tcs.se.graph.SEFile@536feff7,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@6391aa5f,de.ugoe.cs.tcs.se.graph.SEFile@88d044e,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@6391aa5f,de.ugoe.cs.tcs.se.graph.SEFile@65bfa952,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@6391aa5f,de.ugoe.cs.tcs.se.graph.SEFile@40cea414,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@6391aa5f,de.ugoe.cs.tcs.se.graph.SEFile@5f521dd5,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@6391aa5f,de.ugoe.cs.tcs.se.graph.SEFile@b28e92b,1.0,Undirected
