Source,Target,Weight,Type
de.ugoe.cs.tcs.se.graph.SEFile@7c5dd4f1,de.ugoe.cs.tcs.se.graph.SEFile@22f2aaca,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@d596ad0,de.ugoe.cs.tcs.se.graph.SEFile@4239a7bd,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@d596ad0,de.ugoe.cs.tcs.se.graph.SEFile@72441209,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@d596ad0,de.ugoe.cs.tcs.se.graph.SEFile@2f8f85ab,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@921e1bb,de.ugoe.cs.tcs.se.graph.SEFile@4239a7bd,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@921e1bb,de.ugoe.cs.tcs.se.graph.SEFile@72441209,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@921e1bb,de.ugoe.cs.tcs.se.graph.SEFile@2aeb4a40,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@6585ce7,de.ugoe.cs.tcs.se.graph.SEFile@4239a7bd,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4239a7bd,de.ugoe.cs.tcs.se.graph.SEFile@72441209,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4239a7bd,de.ugoe.cs.tcs.se.graph.SEFile@2aeb4a40,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4239a7bd,de.ugoe.cs.tcs.se.graph.SEFile@2f8f85ab,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@72441209,de.ugoe.cs.tcs.se.graph.SEFile@2aeb4a40,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@72441209,de.ugoe.cs.tcs.se.graph.SEFile@2f8f85ab,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2aeb4a40,de.ugoe.cs.tcs.se.graph.SEFile@2f8f85ab,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@340005a0,de.ugoe.cs.tcs.se.graph.SEFile@22f2aaca,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@6585ce7,de.ugoe.cs.tcs.se.graph.SEFile@22f2aaca,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7ca40b69,de.ugoe.cs.tcs.se.graph.SEFile@22f2aaca,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7ca40b69,de.ugoe.cs.tcs.se.graph.SEFile@7c5dd4f1,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7ca40b69,de.ugoe.cs.tcs.se.graph.SEFile@5b2b8ad6,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7ca40b69,de.ugoe.cs.tcs.se.graph.SEFile@77bac30b,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@921e1bb,de.ugoe.cs.tcs.se.graph.SEFile@22f2aaca,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@921e1bb,de.ugoe.cs.tcs.se.graph.SEFile@7c5dd4f1,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@921e1bb,de.ugoe.cs.tcs.se.graph.SEFile@5b2b8ad6,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@921e1bb,de.ugoe.cs.tcs.se.graph.SEFile@77bac30b,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@22f2aaca,de.ugoe.cs.tcs.se.graph.SEFile@72441209,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@22f2aaca,de.ugoe.cs.tcs.se.graph.SEFile@5b2b8ad6,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@22f2aaca,de.ugoe.cs.tcs.se.graph.SEFile@77bac30b,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@43446753,de.ugoe.cs.tcs.se.graph.SEFile@5b2b8ad6,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@43446753,de.ugoe.cs.tcs.se.graph.SEFile@77bac30b,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7c5dd4f1,de.ugoe.cs.tcs.se.graph.SEFile@72441209,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7c5dd4f1,de.ugoe.cs.tcs.se.graph.SEFile@5b2b8ad6,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7c5dd4f1,de.ugoe.cs.tcs.se.graph.SEFile@77bac30b,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@72441209,de.ugoe.cs.tcs.se.graph.SEFile@5b2b8ad6,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@72441209,de.ugoe.cs.tcs.se.graph.SEFile@77bac30b,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5b2b8ad6,de.ugoe.cs.tcs.se.graph.SEFile@77bac30b,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@6caf7a95,de.ugoe.cs.tcs.se.graph.SEFile@72441209,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@22f2aaca,de.ugoe.cs.tcs.se.graph.SEFile@2068857d,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@72441209,de.ugoe.cs.tcs.se.graph.SEFile@2993a339,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2993a339,de.ugoe.cs.tcs.se.graph.SEFile@2068857d,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2993a339,de.ugoe.cs.tcs.se.graph.SEFile@340005a0,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5b2b8ad6,de.ugoe.cs.tcs.se.graph.SEFile@753bed16,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5b2b8ad6,de.ugoe.cs.tcs.se.graph.SEFile@17c48deb,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@753bed16,de.ugoe.cs.tcs.se.graph.SEFile@17c48deb,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@22f2aaca,de.ugoe.cs.tcs.se.graph.SEFile@67395e6e,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@22f2aaca,de.ugoe.cs.tcs.se.graph.SEFile@9cd0277,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@67395e6e,de.ugoe.cs.tcs.se.graph.SEFile@9cd0277,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7c5dd4f1,de.ugoe.cs.tcs.se.graph.SEFile@7cd9a411,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7c5dd4f1,de.ugoe.cs.tcs.se.graph.SEFile@66d55ab6,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7c5dd4f1,de.ugoe.cs.tcs.se.graph.SEFile@1e9b83f3,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7c5dd4f1,de.ugoe.cs.tcs.se.graph.SEFile@3fc81a28,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7cd9a411,de.ugoe.cs.tcs.se.graph.SEFile@66d55ab6,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7cd9a411,de.ugoe.cs.tcs.se.graph.SEFile@1e9b83f3,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7cd9a411,de.ugoe.cs.tcs.se.graph.SEFile@3fc81a28,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@66d55ab6,de.ugoe.cs.tcs.se.graph.SEFile@1e9b83f3,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@66d55ab6,de.ugoe.cs.tcs.se.graph.SEFile@3fc81a28,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1e9b83f3,de.ugoe.cs.tcs.se.graph.SEFile@3fc81a28,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@6585ce7,de.ugoe.cs.tcs.se.graph.SEFile@9cd0277,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@9cd0277,de.ugoe.cs.tcs.se.graph.SEFile@340005a0,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4239a7bd,de.ugoe.cs.tcs.se.graph.SEFile@1e9b83f3,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4239a7bd,de.ugoe.cs.tcs.se.graph.SEFile@66d55ab6,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4239a7bd,de.ugoe.cs.tcs.se.graph.SEFile@7d1bfb68,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4239a7bd,de.ugoe.cs.tcs.se.graph.SEFile@7ca40b69,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1e9b83f3,de.ugoe.cs.tcs.se.graph.SEFile@7d1bfb68,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1e9b83f3,de.ugoe.cs.tcs.se.graph.SEFile@7ca40b69,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@66d55ab6,de.ugoe.cs.tcs.se.graph.SEFile@7d1bfb68,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@66d55ab6,de.ugoe.cs.tcs.se.graph.SEFile@7ca40b69,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@75b0b879,de.ugoe.cs.tcs.se.graph.SEFile@42384da8,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@75b0b879,de.ugoe.cs.tcs.se.graph.SEFile@92474ce,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7d1bfb68,de.ugoe.cs.tcs.se.graph.SEFile@42384da8,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7d1bfb68,de.ugoe.cs.tcs.se.graph.SEFile@92474ce,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@42384da8,de.ugoe.cs.tcs.se.graph.SEFile@92474ce,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5b2b8ad6,de.ugoe.cs.tcs.se.graph.SEFile@336e946e,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5b2b8ad6,de.ugoe.cs.tcs.se.graph.SEFile@7d1bfb68,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5b2b8ad6,de.ugoe.cs.tcs.se.graph.SEFile@7bd88306,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5b2b8ad6,de.ugoe.cs.tcs.se.graph.SEFile@633bae75,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@22f2aaca,de.ugoe.cs.tcs.se.graph.SEFile@336e946e,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@22f2aaca,de.ugoe.cs.tcs.se.graph.SEFile@7d1bfb68,1.0,Undirected
