Source,Target,Weight,Type
de.ugoe.cs.tcs.se.graph.SEFile@50f165ca,de.ugoe.cs.tcs.se.graph.SEFile@7e806a60,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@50f165ca,de.ugoe.cs.tcs.se.graph.SEFile@4a9bc099,5.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7e806a60,de.ugoe.cs.tcs.se.graph.SEFile@1f0c4b80,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7e806a60,de.ugoe.cs.tcs.se.graph.SEFile@4a9bc099,5.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3755fee0,de.ugoe.cs.tcs.se.graph.SEFile@679980b0,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1431fd7e,de.ugoe.cs.tcs.se.graph.SEFile@679980b0,5.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1431fd7e,de.ugoe.cs.tcs.se.graph.SEFile@4a9bc099,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1431fd7e,de.ugoe.cs.tcs.se.graph.SEFile@38af853c,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4a9bc099,de.ugoe.cs.tcs.se.graph.SEFile@38af853c,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1f0c4b80,de.ugoe.cs.tcs.se.graph.SEFile@38af853c,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@26e0e67b,de.ugoe.cs.tcs.se.graph.SEFile@1431fd7e,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@26e0e67b,de.ugoe.cs.tcs.se.graph.SEFile@50f165ca,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@26e0e67b,de.ugoe.cs.tcs.se.graph.SEFile@5305b10b,5.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@753615b5,de.ugoe.cs.tcs.se.graph.SEFile@38af853c,5.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@753615b5,de.ugoe.cs.tcs.se.graph.SEFile@7e806a60,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@38af853c,de.ugoe.cs.tcs.se.graph.SEFile@7e806a60,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5305b10b,de.ugoe.cs.tcs.se.graph.SEFile@65e77f57,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5305b10b,de.ugoe.cs.tcs.se.graph.SEFile@7e806a60,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@65e77f57,de.ugoe.cs.tcs.se.graph.SEFile@7e806a60,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@65e77f57,de.ugoe.cs.tcs.se.graph.SEFile@26e0e67b,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7e806a60,de.ugoe.cs.tcs.se.graph.SEFile@26e0e67b,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5cf2b032,de.ugoe.cs.tcs.se.graph.SEFile@38af853c,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@45d87ae7,de.ugoe.cs.tcs.se.graph.SEFile@38af853c,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@33c3a004,de.ugoe.cs.tcs.se.graph.SEFile@26e0e67b,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@33c3a004,de.ugoe.cs.tcs.se.graph.SEFile@5305b10b,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@26e0e67b,de.ugoe.cs.tcs.se.graph.SEFile@3755fee0,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@38af853c,de.ugoe.cs.tcs.se.graph.SEFile@5305b10b,7.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@38af853c,de.ugoe.cs.tcs.se.graph.SEFile@20c05b68,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1f0c4b80,de.ugoe.cs.tcs.se.graph.SEFile@753615b5,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1f0c4b80,de.ugoe.cs.tcs.se.graph.SEFile@20c05b68,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@753615b5,de.ugoe.cs.tcs.se.graph.SEFile@5305b10b,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@753615b5,de.ugoe.cs.tcs.se.graph.SEFile@20c05b68,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5305b10b,de.ugoe.cs.tcs.se.graph.SEFile@20c05b68,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@45d87ae7,de.ugoe.cs.tcs.se.graph.SEFile@679980b0,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@45d87ae7,de.ugoe.cs.tcs.se.graph.SEFile@26e0e67b,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@679980b0,de.ugoe.cs.tcs.se.graph.SEFile@26e0e67b,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@38af853c,de.ugoe.cs.tcs.se.graph.SEFile@50f165ca,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@38af853c,de.ugoe.cs.tcs.se.graph.SEFile@26e0e67b,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4a9bc099,de.ugoe.cs.tcs.se.graph.SEFile@5305b10b,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4a9bc099,de.ugoe.cs.tcs.se.graph.SEFile@26e0e67b,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1f0c4b80,de.ugoe.cs.tcs.se.graph.SEFile@26e0e67b,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@73615763,de.ugoe.cs.tcs.se.graph.SEFile@5cf2b032,6.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@20c05b68,de.ugoe.cs.tcs.se.graph.SEFile@5cf2b032,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1431fd7e,de.ugoe.cs.tcs.se.graph.SEFile@7b9e1dea,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@38af853c,de.ugoe.cs.tcs.se.graph.SEFile@3755fee0,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@38af853c,de.ugoe.cs.tcs.se.graph.SEFile@7b9e1dea,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5305b10b,de.ugoe.cs.tcs.se.graph.SEFile@7b9e1dea,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3755fee0,de.ugoe.cs.tcs.se.graph.SEFile@7b9e1dea,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4eb1c15c,de.ugoe.cs.tcs.se.graph.SEFile@4a9bc099,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4eb1c15c,de.ugoe.cs.tcs.se.graph.SEFile@73615763,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4eb1c15c,de.ugoe.cs.tcs.se.graph.SEFile@753615b5,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4eb1c15c,de.ugoe.cs.tcs.se.graph.SEFile@679980b0,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4eb1c15c,de.ugoe.cs.tcs.se.graph.SEFile@7b9e1dea,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4eb1c15c,de.ugoe.cs.tcs.se.graph.SEFile@28167e7b,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4a9bc099,de.ugoe.cs.tcs.se.graph.SEFile@73615763,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4a9bc099,de.ugoe.cs.tcs.se.graph.SEFile@753615b5,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4a9bc099,de.ugoe.cs.tcs.se.graph.SEFile@679980b0,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4a9bc099,de.ugoe.cs.tcs.se.graph.SEFile@7b9e1dea,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4a9bc099,de.ugoe.cs.tcs.se.graph.SEFile@28167e7b,5.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@73615763,de.ugoe.cs.tcs.se.graph.SEFile@753615b5,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@73615763,de.ugoe.cs.tcs.se.graph.SEFile@679980b0,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@73615763,de.ugoe.cs.tcs.se.graph.SEFile@7b9e1dea,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@73615763,de.ugoe.cs.tcs.se.graph.SEFile@1431fd7e,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@73615763,de.ugoe.cs.tcs.se.graph.SEFile@28167e7b,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@753615b5,de.ugoe.cs.tcs.se.graph.SEFile@679980b0,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@753615b5,de.ugoe.cs.tcs.se.graph.SEFile@7b9e1dea,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@753615b5,de.ugoe.cs.tcs.se.graph.SEFile@1431fd7e,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@753615b5,de.ugoe.cs.tcs.se.graph.SEFile@28167e7b,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@679980b0,de.ugoe.cs.tcs.se.graph.SEFile@7b9e1dea,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@679980b0,de.ugoe.cs.tcs.se.graph.SEFile@28167e7b,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7b9e1dea,de.ugoe.cs.tcs.se.graph.SEFile@28167e7b,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1431fd7e,de.ugoe.cs.tcs.se.graph.SEFile@28167e7b,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@65e77f57,de.ugoe.cs.tcs.se.graph.SEFile@28167e7b,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@28167e7b,de.ugoe.cs.tcs.se.graph.SEFile@3755fee0,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@50f165ca,de.ugoe.cs.tcs.se.graph.SEFile@679980b0,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@50f165ca,de.ugoe.cs.tcs.se.graph.SEFile@20c05b68,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4a9bc099,de.ugoe.cs.tcs.se.graph.SEFile@20c05b68,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@679980b0,de.ugoe.cs.tcs.se.graph.SEFile@20c05b68,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@65e77f57,de.ugoe.cs.tcs.se.graph.SEFile@679980b0,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@679980b0,de.ugoe.cs.tcs.se.graph.SEFile@5305b10b,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@679980b0,de.ugoe.cs.tcs.se.graph.SEFile@52703d1c,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5305b10b,de.ugoe.cs.tcs.se.graph.SEFile@52703d1c,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1431fd7e,de.ugoe.cs.tcs.se.graph.SEFile@52703d1c,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7b9e1dea,de.ugoe.cs.tcs.se.graph.SEFile@52703d1c,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@20c05b68,de.ugoe.cs.tcs.se.graph.SEFile@3755fee0,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3755fee0,de.ugoe.cs.tcs.se.graph.SEFile@50f165ca,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@73615763,de.ugoe.cs.tcs.se.graph.SEFile@5305b10b,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@679980b0,de.ugoe.cs.tcs.se.graph.SEFile@1f0c4b80,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@77d7fc43,de.ugoe.cs.tcs.se.graph.SEFile@45d87ae7,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@753615b5,de.ugoe.cs.tcs.se.graph.SEFile@231ded6d,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1f0c4b80,de.ugoe.cs.tcs.se.graph.SEFile@231ded6d,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4eb1c15c,de.ugoe.cs.tcs.se.graph.SEFile@231ded6d,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@231ded6d,de.ugoe.cs.tcs.se.graph.SEFile@50f165ca,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@231ded6d,de.ugoe.cs.tcs.se.graph.SEFile@33c3a004,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@50f165ca,de.ugoe.cs.tcs.se.graph.SEFile@4eb1c15c,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@65e77f57,de.ugoe.cs.tcs.se.graph.SEFile@77d7fc43,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4eb1c15c,de.ugoe.cs.tcs.se.graph.SEFile@77d7fc43,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@77d7fc43,de.ugoe.cs.tcs.se.graph.SEFile@679980b0,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@20c05b68,de.ugoe.cs.tcs.se.graph.SEFile@52703d1c,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3755fee0,de.ugoe.cs.tcs.se.graph.SEFile@52703d1c,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7e806a60,de.ugoe.cs.tcs.se.graph.SEFile@4e464327,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4a9bc099,de.ugoe.cs.tcs.se.graph.SEFile@4e464327,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@20c05b68,de.ugoe.cs.tcs.se.graph.SEFile@7b9e1dea,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@20c05b68,de.ugoe.cs.tcs.se.graph.SEFile@231ded6d,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5305b10b,de.ugoe.cs.tcs.se.graph.SEFile@231ded6d,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7b9e1dea,de.ugoe.cs.tcs.se.graph.SEFile@231ded6d,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4a9bc099,de.ugoe.cs.tcs.se.graph.SEFile@231ded6d,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7b9e1dea,de.ugoe.cs.tcs.se.graph.SEFile@33c3a004,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7b9e1dea,de.ugoe.cs.tcs.se.graph.SEFile@5cf2b032,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7b9e1dea,de.ugoe.cs.tcs.se.graph.SEFile@45d87ae7,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@33c3a004,de.ugoe.cs.tcs.se.graph.SEFile@45d87ae7,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@28167e7b,de.ugoe.cs.tcs.se.graph.SEFile@638edb6c,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@28167e7b,de.ugoe.cs.tcs.se.graph.SEFile@4e464327,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@28167e7b,de.ugoe.cs.tcs.se.graph.SEFile@20c05b68,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@28167e7b,de.ugoe.cs.tcs.se.graph.SEFile@7e806a60,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@28167e7b,de.ugoe.cs.tcs.se.graph.SEFile@50f165ca,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@753615b5,de.ugoe.cs.tcs.se.graph.SEFile@65e77f57,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@753615b5,de.ugoe.cs.tcs.se.graph.SEFile@638edb6c,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@753615b5,de.ugoe.cs.tcs.se.graph.SEFile@4e464327,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@753615b5,de.ugoe.cs.tcs.se.graph.SEFile@50f165ca,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@65e77f57,de.ugoe.cs.tcs.se.graph.SEFile@638edb6c,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@65e77f57,de.ugoe.cs.tcs.se.graph.SEFile@4a9bc099,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@65e77f57,de.ugoe.cs.tcs.se.graph.SEFile@4e464327,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@65e77f57,de.ugoe.cs.tcs.se.graph.SEFile@20c05b68,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@65e77f57,de.ugoe.cs.tcs.se.graph.SEFile@50f165ca,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@65e77f57,de.ugoe.cs.tcs.se.graph.SEFile@7b9e1dea,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@638edb6c,de.ugoe.cs.tcs.se.graph.SEFile@4a9bc099,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@638edb6c,de.ugoe.cs.tcs.se.graph.SEFile@4e464327,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@638edb6c,de.ugoe.cs.tcs.se.graph.SEFile@20c05b68,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@638edb6c,de.ugoe.cs.tcs.se.graph.SEFile@7e806a60,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@638edb6c,de.ugoe.cs.tcs.se.graph.SEFile@50f165ca,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@638edb6c,de.ugoe.cs.tcs.se.graph.SEFile@7b9e1dea,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4e464327,de.ugoe.cs.tcs.se.graph.SEFile@20c05b68,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4e464327,de.ugoe.cs.tcs.se.graph.SEFile@50f165ca,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4e464327,de.ugoe.cs.tcs.se.graph.SEFile@7b9e1dea,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@20c05b68,de.ugoe.cs.tcs.se.graph.SEFile@7e806a60,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7e806a60,de.ugoe.cs.tcs.se.graph.SEFile@7b9e1dea,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@50f165ca,de.ugoe.cs.tcs.se.graph.SEFile@7b9e1dea,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7b9e1dea,de.ugoe.cs.tcs.se.graph.SEFile@26e0e67b,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4e464327,de.ugoe.cs.tcs.se.graph.SEFile@26e0e67b,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@679980b0,de.ugoe.cs.tcs.se.graph.SEFile@638edb6c,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@73615763,de.ugoe.cs.tcs.se.graph.SEFile@77d7fc43,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@73615763,de.ugoe.cs.tcs.se.graph.SEFile@638edb6c,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@77d7fc43,de.ugoe.cs.tcs.se.graph.SEFile@638edb6c,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@73615763,de.ugoe.cs.tcs.se.graph.SEFile@77dd4ec9,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@26e0e67b,de.ugoe.cs.tcs.se.graph.SEFile@77dd4ec9,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@26e0e67b,de.ugoe.cs.tcs.se.graph.SEFile@28167e7b,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7e806a60,de.ugoe.cs.tcs.se.graph.SEFile@77dd4ec9,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@77dd4ec9,de.ugoe.cs.tcs.se.graph.SEFile@28167e7b,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@73615763,de.ugoe.cs.tcs.se.graph.SEFile@6e3ecc5a,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@73615763,de.ugoe.cs.tcs.se.graph.SEFile@7e806a60,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@73615763,de.ugoe.cs.tcs.se.graph.SEFile@1f0c4b80,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1f0c4b80,de.ugoe.cs.tcs.se.graph.SEFile@638edb6c,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1431fd7e,de.ugoe.cs.tcs.se.graph.SEFile@77dd4ec9,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1431fd7e,de.ugoe.cs.tcs.se.graph.SEFile@5cf2b032,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@77dd4ec9,de.ugoe.cs.tcs.se.graph.SEFile@5cf2b032,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3755fee0,de.ugoe.cs.tcs.se.graph.SEFile@77dd4ec9,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@28167e7b,de.ugoe.cs.tcs.se.graph.SEFile@1f0c4b80,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5cf2b032,de.ugoe.cs.tcs.se.graph.SEFile@7cb1e1b6,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@20c05b68,de.ugoe.cs.tcs.se.graph.SEFile@7665ac2d,4.0,Undirected
