Source,Target,Weight,Type
de.ugoe.cs.tcs.se.graph.SEFile@31ea3a04,de.ugoe.cs.tcs.se.graph.SEFile@62dcbfc4,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3e9e1748,de.ugoe.cs.tcs.se.graph.SEFile@a407345,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5a19edd0,de.ugoe.cs.tcs.se.graph.SEFile@2324bc14,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@a407345,de.ugoe.cs.tcs.se.graph.SEFile@87b4679,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@a407345,de.ugoe.cs.tcs.se.graph.SEFile@6ec35460,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3c829aad,de.ugoe.cs.tcs.se.graph.SEFile@87b4679,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3c829aad,de.ugoe.cs.tcs.se.graph.SEFile@6ec35460,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@87b4679,de.ugoe.cs.tcs.se.graph.SEFile@6ec35460,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2324bc14,de.ugoe.cs.tcs.se.graph.SEFile@609dad5a,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2324bc14,de.ugoe.cs.tcs.se.graph.SEFile@7f8d0ab3,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@609dad5a,de.ugoe.cs.tcs.se.graph.SEFile@7f8d0ab3,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@62dcbfc4,de.ugoe.cs.tcs.se.graph.SEFile@5a19edd0,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3e9e1748,de.ugoe.cs.tcs.se.graph.SEFile@7f8d0ab3,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3e9e1748,de.ugoe.cs.tcs.se.graph.SEFile@62dcbfc4,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3e9e1748,de.ugoe.cs.tcs.se.graph.SEFile@87b4679,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3e9e1748,de.ugoe.cs.tcs.se.graph.SEFile@2324bc14,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7f8d0ab3,de.ugoe.cs.tcs.se.graph.SEFile@62dcbfc4,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7f8d0ab3,de.ugoe.cs.tcs.se.graph.SEFile@87b4679,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@62dcbfc4,de.ugoe.cs.tcs.se.graph.SEFile@87b4679,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@62dcbfc4,de.ugoe.cs.tcs.se.graph.SEFile@2324bc14,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@87b4679,de.ugoe.cs.tcs.se.graph.SEFile@2324bc14,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7f8d0ab3,de.ugoe.cs.tcs.se.graph.SEFile@5a19edd0,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7f8d0ab3,de.ugoe.cs.tcs.se.graph.SEFile@4438d6b7,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7f8d0ab3,de.ugoe.cs.tcs.se.graph.SEFile@6ec35460,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7f8d0ab3,de.ugoe.cs.tcs.se.graph.SEFile@a407345,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5a19edd0,de.ugoe.cs.tcs.se.graph.SEFile@4438d6b7,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5a19edd0,de.ugoe.cs.tcs.se.graph.SEFile@6ec35460,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5a19edd0,de.ugoe.cs.tcs.se.graph.SEFile@a407345,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4438d6b7,de.ugoe.cs.tcs.se.graph.SEFile@6ec35460,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4438d6b7,de.ugoe.cs.tcs.se.graph.SEFile@a407345,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4438d6b7,de.ugoe.cs.tcs.se.graph.SEFile@62dcbfc4,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@6ec35460,de.ugoe.cs.tcs.se.graph.SEFile@62dcbfc4,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@a407345,de.ugoe.cs.tcs.se.graph.SEFile@62dcbfc4,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@6ab1689d,de.ugoe.cs.tcs.se.graph.SEFile@7a41aca9,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@609dad5a,de.ugoe.cs.tcs.se.graph.SEFile@6ec35460,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@54a6467b,de.ugoe.cs.tcs.se.graph.SEFile@6ec35460,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2324bc14,de.ugoe.cs.tcs.se.graph.SEFile@6ec35460,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2324bc14,de.ugoe.cs.tcs.se.graph.SEFile@31ea3a04,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@6ec35460,de.ugoe.cs.tcs.se.graph.SEFile@31ea3a04,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7f8d0ab3,de.ugoe.cs.tcs.se.graph.SEFile@31ea3a04,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@31ea3a04,de.ugoe.cs.tcs.se.graph.SEFile@3869d941,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3c829aad,de.ugoe.cs.tcs.se.graph.SEFile@3869d941,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@66294a,de.ugoe.cs.tcs.se.graph.SEFile@c83f6ad,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@66294a,de.ugoe.cs.tcs.se.graph.SEFile@2324bc14,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@66294a,de.ugoe.cs.tcs.se.graph.SEFile@5a19edd0,5.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@66294a,de.ugoe.cs.tcs.se.graph.SEFile@3869d941,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@66294a,de.ugoe.cs.tcs.se.graph.SEFile@54a6467b,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@c83f6ad,de.ugoe.cs.tcs.se.graph.SEFile@2324bc14,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@c83f6ad,de.ugoe.cs.tcs.se.graph.SEFile@5a19edd0,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@c83f6ad,de.ugoe.cs.tcs.se.graph.SEFile@3869d941,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@c83f6ad,de.ugoe.cs.tcs.se.graph.SEFile@54a6467b,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2324bc14,de.ugoe.cs.tcs.se.graph.SEFile@3869d941,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2324bc14,de.ugoe.cs.tcs.se.graph.SEFile@54a6467b,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5a19edd0,de.ugoe.cs.tcs.se.graph.SEFile@3869d941,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5a19edd0,de.ugoe.cs.tcs.se.graph.SEFile@54a6467b,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3869d941,de.ugoe.cs.tcs.se.graph.SEFile@54a6467b,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3869d941,de.ugoe.cs.tcs.se.graph.SEFile@44018b78,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5daf53da,de.ugoe.cs.tcs.se.graph.SEFile@7a41aca9,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5daf53da,de.ugoe.cs.tcs.se.graph.SEFile@87b4679,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7a41aca9,de.ugoe.cs.tcs.se.graph.SEFile@87b4679,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1d0f47c6,de.ugoe.cs.tcs.se.graph.SEFile@7f8d0ab3,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7f8d0ab3,de.ugoe.cs.tcs.se.graph.SEFile@327e61e0,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@13303845,de.ugoe.cs.tcs.se.graph.SEFile@483d9748,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2324bc14,de.ugoe.cs.tcs.se.graph.SEFile@444add5e,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5daf53da,de.ugoe.cs.tcs.se.graph.SEFile@54a6467b,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5daf53da,de.ugoe.cs.tcs.se.graph.SEFile@31ea3a04,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7a41aca9,de.ugoe.cs.tcs.se.graph.SEFile@54a6467b,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7a41aca9,de.ugoe.cs.tcs.se.graph.SEFile@31ea3a04,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3869d941,de.ugoe.cs.tcs.se.graph.SEFile@13303845,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3869d941,de.ugoe.cs.tcs.se.graph.SEFile@1c896aeb,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@13303845,de.ugoe.cs.tcs.se.graph.SEFile@5a19edd0,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@13303845,de.ugoe.cs.tcs.se.graph.SEFile@3c829aad,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@13303845,de.ugoe.cs.tcs.se.graph.SEFile@1c896aeb,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5a19edd0,de.ugoe.cs.tcs.se.graph.SEFile@3c829aad,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5a19edd0,de.ugoe.cs.tcs.se.graph.SEFile@1c896aeb,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3c829aad,de.ugoe.cs.tcs.se.graph.SEFile@1c896aeb,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@66294a,de.ugoe.cs.tcs.se.graph.SEFile@62dcbfc4,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@66294a,de.ugoe.cs.tcs.se.graph.SEFile@87b4679,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@31ea3a04,de.ugoe.cs.tcs.se.graph.SEFile@444add5e,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1c896aeb,de.ugoe.cs.tcs.se.graph.SEFile@7f8d0ab3,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1c896aeb,de.ugoe.cs.tcs.se.graph.SEFile@7a41aca9,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7f8d0ab3,de.ugoe.cs.tcs.se.graph.SEFile@7a41aca9,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@327e61e0,de.ugoe.cs.tcs.se.graph.SEFile@5a19edd0,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@677d9d97,de.ugoe.cs.tcs.se.graph.SEFile@62b93718,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4438d6b7,de.ugoe.cs.tcs.se.graph.SEFile@483d9748,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4438d6b7,de.ugoe.cs.tcs.se.graph.SEFile@5daf53da,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5a19edd0,de.ugoe.cs.tcs.se.graph.SEFile@31ea3a04,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5a19edd0,de.ugoe.cs.tcs.se.graph.SEFile@483d9748,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5a19edd0,de.ugoe.cs.tcs.se.graph.SEFile@5daf53da,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@6ec35460,de.ugoe.cs.tcs.se.graph.SEFile@483d9748,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@6ec35460,de.ugoe.cs.tcs.se.graph.SEFile@5daf53da,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@31ea3a04,de.ugoe.cs.tcs.se.graph.SEFile@483d9748,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@483d9748,de.ugoe.cs.tcs.se.graph.SEFile@5daf53da,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1c896aeb,de.ugoe.cs.tcs.se.graph.SEFile@54a6467b,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1c896aeb,de.ugoe.cs.tcs.se.graph.SEFile@87b4679,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1c896aeb,de.ugoe.cs.tcs.se.graph.SEFile@31ea3a04,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1c896aeb,de.ugoe.cs.tcs.se.graph.SEFile@609dad5a,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1c896aeb,de.ugoe.cs.tcs.se.graph.SEFile@62b93718,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1c896aeb,de.ugoe.cs.tcs.se.graph.SEFile@12a5eef8,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1c896aeb,de.ugoe.cs.tcs.se.graph.SEFile@1d0f47c6,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@54a6467b,de.ugoe.cs.tcs.se.graph.SEFile@87b4679,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@54a6467b,de.ugoe.cs.tcs.se.graph.SEFile@62b93718,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@54a6467b,de.ugoe.cs.tcs.se.graph.SEFile@12a5eef8,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@54a6467b,de.ugoe.cs.tcs.se.graph.SEFile@1d0f47c6,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@87b4679,de.ugoe.cs.tcs.se.graph.SEFile@31ea3a04,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@87b4679,de.ugoe.cs.tcs.se.graph.SEFile@609dad5a,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@87b4679,de.ugoe.cs.tcs.se.graph.SEFile@62b93718,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@87b4679,de.ugoe.cs.tcs.se.graph.SEFile@12a5eef8,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@87b4679,de.ugoe.cs.tcs.se.graph.SEFile@1d0f47c6,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@31ea3a04,de.ugoe.cs.tcs.se.graph.SEFile@62b93718,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@31ea3a04,de.ugoe.cs.tcs.se.graph.SEFile@12a5eef8,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@31ea3a04,de.ugoe.cs.tcs.se.graph.SEFile@1d0f47c6,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@609dad5a,de.ugoe.cs.tcs.se.graph.SEFile@62b93718,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@609dad5a,de.ugoe.cs.tcs.se.graph.SEFile@12a5eef8,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@62b93718,de.ugoe.cs.tcs.se.graph.SEFile@12a5eef8,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@62b93718,de.ugoe.cs.tcs.se.graph.SEFile@1d0f47c6,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@12a5eef8,de.ugoe.cs.tcs.se.graph.SEFile@1d0f47c6,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@13303845,de.ugoe.cs.tcs.se.graph.SEFile@5daf53da,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@12a5eef8,de.ugoe.cs.tcs.se.graph.SEFile@444add5e,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@12a5eef8,de.ugoe.cs.tcs.se.graph.SEFile@13303845,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@12a5eef8,de.ugoe.cs.tcs.se.graph.SEFile@5daf53da,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@444add5e,de.ugoe.cs.tcs.se.graph.SEFile@87b4679,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@444add5e,de.ugoe.cs.tcs.se.graph.SEFile@13303845,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@444add5e,de.ugoe.cs.tcs.se.graph.SEFile@5daf53da,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@87b4679,de.ugoe.cs.tcs.se.graph.SEFile@13303845,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@483d9748,de.ugoe.cs.tcs.se.graph.SEFile@2e5d7b45,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1d0f47c6,de.ugoe.cs.tcs.se.graph.SEFile@6ec35460,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@327e61e0,de.ugoe.cs.tcs.se.graph.SEFile@6ec35460,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@54a6467b,de.ugoe.cs.tcs.se.graph.SEFile@444add5e,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@54a6467b,de.ugoe.cs.tcs.se.graph.SEFile@724669dc,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@31ea3a04,de.ugoe.cs.tcs.se.graph.SEFile@a407345,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@31ea3a04,de.ugoe.cs.tcs.se.graph.SEFile@724669dc,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3c829aad,de.ugoe.cs.tcs.se.graph.SEFile@444add5e,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3c829aad,de.ugoe.cs.tcs.se.graph.SEFile@724669dc,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@444add5e,de.ugoe.cs.tcs.se.graph.SEFile@1c896aeb,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@444add5e,de.ugoe.cs.tcs.se.graph.SEFile@a407345,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@444add5e,de.ugoe.cs.tcs.se.graph.SEFile@724669dc,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1c896aeb,de.ugoe.cs.tcs.se.graph.SEFile@a407345,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1c896aeb,de.ugoe.cs.tcs.se.graph.SEFile@724669dc,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@a407345,de.ugoe.cs.tcs.se.graph.SEFile@724669dc,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@724669dc,de.ugoe.cs.tcs.se.graph.SEFile@44018b78,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@724669dc,de.ugoe.cs.tcs.se.graph.SEFile@87b4679,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@44018b78,de.ugoe.cs.tcs.se.graph.SEFile@87b4679,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1d0f47c6,de.ugoe.cs.tcs.se.graph.SEFile@a407345,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@12a5eef8,de.ugoe.cs.tcs.se.graph.SEFile@a407345,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@c83f6ad,de.ugoe.cs.tcs.se.graph.SEFile@483d9748,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@756da430,de.ugoe.cs.tcs.se.graph.SEFile@35097d89,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@35097d89,de.ugoe.cs.tcs.se.graph.SEFile@327e61e0,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@35097d89,de.ugoe.cs.tcs.se.graph.SEFile@c83f6ad,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@327e61e0,de.ugoe.cs.tcs.se.graph.SEFile@c83f6ad,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3e9e1748,de.ugoe.cs.tcs.se.graph.SEFile@6060bd95,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3e9e1748,de.ugoe.cs.tcs.se.graph.SEFile@5daf53da,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@6060bd95,de.ugoe.cs.tcs.se.graph.SEFile@5daf53da,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@54a6467b,de.ugoe.cs.tcs.se.graph.SEFile@677d9d97,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@54a6467b,de.ugoe.cs.tcs.se.graph.SEFile@6ab1689d,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@54a6467b,de.ugoe.cs.tcs.se.graph.SEFile@73f0f5de,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@677d9d97,de.ugoe.cs.tcs.se.graph.SEFile@6ab1689d,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@677d9d97,de.ugoe.cs.tcs.se.graph.SEFile@73f0f5de,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@62b93718,de.ugoe.cs.tcs.se.graph.SEFile@6ab1689d,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@62b93718,de.ugoe.cs.tcs.se.graph.SEFile@73f0f5de,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@6ab1689d,de.ugoe.cs.tcs.se.graph.SEFile@73f0f5de,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@559bedf5,de.ugoe.cs.tcs.se.graph.SEFile@8b90610,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@756da430,de.ugoe.cs.tcs.se.graph.SEFile@483d9748,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@756da430,de.ugoe.cs.tcs.se.graph.SEFile@93c1178,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@483d9748,de.ugoe.cs.tcs.se.graph.SEFile@93c1178,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@8b90610,de.ugoe.cs.tcs.se.graph.SEFile@62dcbfc4,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@62dcbfc4,de.ugoe.cs.tcs.se.graph.SEFile@559bedf5,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@559bedf5,de.ugoe.cs.tcs.se.graph.SEFile@93c1178,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@559bedf5,de.ugoe.cs.tcs.se.graph.SEFile@1649d43d,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@93c1178,de.ugoe.cs.tcs.se.graph.SEFile@1649d43d,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5a19edd0,de.ugoe.cs.tcs.se.graph.SEFile@756da430,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5a19edd0,de.ugoe.cs.tcs.se.graph.SEFile@559bedf5,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@66294a,de.ugoe.cs.tcs.se.graph.SEFile@756da430,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@66294a,de.ugoe.cs.tcs.se.graph.SEFile@5daf53da,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@66294a,de.ugoe.cs.tcs.se.graph.SEFile@559bedf5,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@54a6467b,de.ugoe.cs.tcs.se.graph.SEFile@756da430,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@54a6467b,de.ugoe.cs.tcs.se.graph.SEFile@559bedf5,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@756da430,de.ugoe.cs.tcs.se.graph.SEFile@5daf53da,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@756da430,de.ugoe.cs.tcs.se.graph.SEFile@559bedf5,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5daf53da,de.ugoe.cs.tcs.se.graph.SEFile@559bedf5,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@12a5eef8,de.ugoe.cs.tcs.se.graph.SEFile@45dabe6,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@6ec35460,de.ugoe.cs.tcs.se.graph.SEFile@1649d43d,1.0,Undirected
