Id,Category,Value
de.ugoe.cs.tcs.se.graph.SEFile@3e78e608,org.apache.giraph.hive,1.0
de.ugoe.cs.tcs.se.graph.SEFile@440c587b,org.apache.giraph.hive,1.0
de.ugoe.cs.tcs.se.graph.SEFile@206b6c6b,org.apache.giraph.hive,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7947ed14,com.yahoo.hadoop_bsp,0.81
de.ugoe.cs.tcs.se.graph.SEFile@1744211,com.yahoo.hadoop_bsp,0.9
de.ugoe.cs.tcs.se.graph.SEFile@76a3a67f,com.yahoo.hadoop_bsp,0.98
de.ugoe.cs.tcs.se.graph.SEFile@34a16c64,org.apache.giraph.examples,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6ab434c,org.apache.giraph.block_app,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1ed338c8,org.apache.giraph.block_app,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1c2f63bb,org.apache.giraph.block_app,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3b7e937d,com.yahoo.hadoop_bsp,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4d9a3c92,com.yahoo.hadoop_bsp,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6cc3bfb4,com.yahoo.hadoop_bsp,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5ac613ca,org.apache.giraph.examples,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6f263008,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6654a56,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@63cd2327,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3ec281b7,org.apache.giraph.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1dfc3c9e,org.apache.giraph.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3e20abc1,org.apache.giraph.worker,1.0
de.ugoe.cs.tcs.se.graph.SEFile@76a596e7,org.apache.giraph.types,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1afc0f0a,org.apache.giraph.types,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1679495a,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@77ee0371,org.apache.giraph.block_app,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6b7b2356,org.apache.giraph.block_app,0.98
de.ugoe.cs.tcs.se.graph.SEFile@7edace57,org.apache.giraph.block_app,1.0
de.ugoe.cs.tcs.se.graph.SEFile@48ec03b9,org.apache.giraph.block_app,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5c847162,org.apache.giraph.block_app,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7196b324,org.apache.giraph.block_app,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5f3de466,org.apache.giraph.block_app,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3e8f5a7b,org.apache.giraph.block_app,1.0
de.ugoe.cs.tcs.se.graph.SEFile@42d3c955,org.apache.giraph.block_app,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5a4ddbf4,org.apache.giraph.graph,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7279f298,org.apache.giraph.graph,1.0
de.ugoe.cs.tcs.se.graph.SEFile@63b6db11,org.apache.giraph.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7cc04685,org.apache.giraph.utils,1.0
de.ugoe.cs.tcs.se.graph.SEFile@544f9c3d,org.apache.giraph.utils,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1db10e6f,org.apache.giraph.block_app,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4e4cad89,org.apache.giraph.block_app,1.0
de.ugoe.cs.tcs.se.graph.SEFile@b010f8a,org.apache.giraph.block_app,1.0
de.ugoe.cs.tcs.se.graph.SEFile@25dcb7d7,org.apache.giraph.examples,0.9
de.ugoe.cs.tcs.se.graph.SEFile@35dd736c,org.apache.giraph.utils,1.0
de.ugoe.cs.tcs.se.graph.SEFile@27f3a93,org.apache.giraph.utils,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3ed5fa30,org.apache.giraph.utils,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6c2748e8,org.apache.giraph.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6444585,org.apache.giraph.aggregators,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2b846928,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@48711054,org.apache.giraph.examples,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7fa259d1,org.apache.giraph.examples,1.0
de.ugoe.cs.tcs.se.graph.SEFile@36d3e54f,org.apache.giraph.graph,1.0
de.ugoe.cs.tcs.se.graph.SEFile@79e99b87,org.apache.giraph.graph,0.9
de.ugoe.cs.tcs.se.graph.SEFile@c5bc2e4,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@51ba55e6,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@277cb61e,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6c59210e,org.apache.giraph.block_app,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4ed0e865,org.apache.giraph.block_app,0.9
de.ugoe.cs.tcs.se.graph.SEFile@b747658,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@29f460ba,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@36454717,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@552961a9,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@e853540,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5e79caa2,org.apache.giraph.comm,0.9
de.ugoe.cs.tcs.se.graph.SEFile@5b545c9a,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@560ea60b,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@33ebd70b,org.apache.giraph.block_app,1.0
de.ugoe.cs.tcs.se.graph.SEFile@338f840e,org.apache.giraph.block_app,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3a4037c8,org.apache.giraph.block_app,0.9
de.ugoe.cs.tcs.se.graph.SEFile@5be81074,com.yahoo.hadoop_bsp,1.0
de.ugoe.cs.tcs.se.graph.SEFile@283cf7c,com.yahoo.hadoop_bsp,0.9
de.ugoe.cs.tcs.se.graph.SEFile@3af203ae,com.yahoo.hadoop_bsp,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6919d259,com.yahoo.hadoop_bsp,1.0
de.ugoe.cs.tcs.se.graph.SEFile@740b2438,com.yahoo.hadoop_bsp,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2c4b71b1,org.apache.giraph.examples,0.9
de.ugoe.cs.tcs.se.graph.SEFile@5ca090ff,org.apache.giraph.conf,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7a821214,org.apache.giraph.writable,0.9
de.ugoe.cs.tcs.se.graph.SEFile@2aa468c9,org.apache.giraph.writable,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6ad2fd28,org.apache.giraph.writable,1.0
de.ugoe.cs.tcs.se.graph.SEFile@241ddc1c,org.apache.giraph.graph,1.0
de.ugoe.cs.tcs.se.graph.SEFile@72ef8056,org.apache.giraph.utils,1.0
de.ugoe.cs.tcs.se.graph.SEFile@760af49a,org.apache.giraph.utils,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4dc1ee0d,org.apache.giraph.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5dcc5988,org.apache.giraph.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@27d363,org.apache.giraph.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3302e27c,org.apache.giraph.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@47af80e5,org.apache.giraph.utils,1.0
de.ugoe.cs.tcs.se.graph.SEFile@167575e1,org.apache.giraph.graph,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2110d96f,org.apache.giraph.graph,1.0
de.ugoe.cs.tcs.se.graph.SEFile@497cb472,org.apache.giraph.graph,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5ff59110,org.apache.giraph.examples,1.0
de.ugoe.cs.tcs.se.graph.SEFile@174b5ef9,org.apache.giraph.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@39d9bb92,org.apache.giraph.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3c614429,org.apache.giraph.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1e93c20e,org.apache.giraph.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@285e0c3f,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1c692295,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4b27894f,org.apache.giraph.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@61b078c0,org.apache.giraph.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@36bb684f,org.apache.giraph.io,0.98
de.ugoe.cs.tcs.se.graph.SEFile@5816bd7d,org.apache.giraph.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7b8b4e62,org.apache.giraph.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2b489981,org.apache.giraph.graph,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5816f58d,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@fe51616,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1cc56cab,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7f5e2cc,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@412d5b2e,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@9960f44,org.apache.giraph.examples,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7c5fab9e,org.apache.giraph.examples,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1b1e5250,org.apache.giraph.examples,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1273ccb,org.apache.giraph.graph,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4604c20,org.apache.giraph.graph,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1cf7e16a,org.apache.giraph.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5daabdc6,org.apache.giraph.partition,1.0
de.ugoe.cs.tcs.se.graph.SEFile@210c32b0,org.apache.giraph.graph,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6b506d16,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3e9c3730,org.apache.giraph.utils,1.0
de.ugoe.cs.tcs.se.graph.SEFile@17f687b9,org.apache.giraph.utils,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6a0231df,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@27dcecf0,com.yahoo.hadoop_bsp,1.0
de.ugoe.cs.tcs.se.graph.SEFile@733d560d,com.yahoo.hadoop_bsp,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5867a92f,com.yahoo.hadoop_bsp,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6eb5aac5,org.apache.giraph.utils,1.0
de.ugoe.cs.tcs.se.graph.SEFile@227d02eb,org.apache.giraph.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@13f852f0,org.apache.giraph.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@53f385d4,org.apache.giraph.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@ff23df,org.apache.giraph.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4b886433,org.apache.giraph.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6ac59795,org.apache.giraph.types,1.0
de.ugoe.cs.tcs.se.graph.SEFile@26815451,org.apache.giraph.types,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7b302b7d,org.apache.giraph.types,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1feecb31,org.apache.giraph.block_app,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3f9a8144,org.apache.giraph.block_app,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4533d588,org.apache.giraph.block_app,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4a83b16c,org.apache.giraph.block_app,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5e4258db,org.apache.giraph.block_app,1.0
de.ugoe.cs.tcs.se.graph.SEFile@65ac14a3,org.apache.giraph.block_app,1.0
de.ugoe.cs.tcs.se.graph.SEFile@50d7914a,org.apache.giraph.graph,1.0
de.ugoe.cs.tcs.se.graph.SEFile@16af3208,org.apache.giraph.hive,1.0
de.ugoe.cs.tcs.se.graph.SEFile@d831000,org.apache.giraph.hive,1.0
de.ugoe.cs.tcs.se.graph.SEFile@45f8aee,org.apache.giraph.hive,1.0
de.ugoe.cs.tcs.se.graph.SEFile@17ce3c26,org.apache.giraph.hive,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7a73f68c,org.apache.giraph.hive,1.0
de.ugoe.cs.tcs.se.graph.SEFile@22778a1,org.apache.giraph.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6d28049,org.apache.giraph.comm,1.0
de.ugoe.cs.tcs.se.graph.SEFile@58d4a96a,org.apache.giraph.writable,1.0
de.ugoe.cs.tcs.se.graph.SEFile@416675ec,org.apache.giraph.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@60baa137,org.apache.giraph.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@25b1514f,org.apache.giraph.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@165b1f32,org.apache.giraph.examples,1.0
de.ugoe.cs.tcs.se.graph.SEFile@18b823ea,org.apache.giraph.block_app,1.0
de.ugoe.cs.tcs.se.graph.SEFile@271db334,org.apache.giraph.block_app,1.0
