Source,Target,Weight,Type
de.ugoe.cs.tcs.se.graph.SEFile@143f1cbe,de.ugoe.cs.tcs.se.graph.SEFile@1c6a97a1,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@65157257,de.ugoe.cs.tcs.se.graph.SEFile@1c6a97a1,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3adb5fc,de.ugoe.cs.tcs.se.graph.SEFile@1c6a97a1,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1bcfa4b9,de.ugoe.cs.tcs.se.graph.SEFile@6d1d07b4,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@578ea619,de.ugoe.cs.tcs.se.graph.SEFile@65157257,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@65157257,de.ugoe.cs.tcs.se.graph.SEFile@72e6cf0a,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@65157257,de.ugoe.cs.tcs.se.graph.SEFile@7f38e9f1,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@72e6cf0a,de.ugoe.cs.tcs.se.graph.SEFile@7f38e9f1,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2696470c,de.ugoe.cs.tcs.se.graph.SEFile@578ea619,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@458ec435,de.ugoe.cs.tcs.se.graph.SEFile@756c9540,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@458ec435,de.ugoe.cs.tcs.se.graph.SEFile@1c6a97a1,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@458ec435,de.ugoe.cs.tcs.se.graph.SEFile@72e6cf0a,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@756c9540,de.ugoe.cs.tcs.se.graph.SEFile@1c6a97a1,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@756c9540,de.ugoe.cs.tcs.se.graph.SEFile@72e6cf0a,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1c6a97a1,de.ugoe.cs.tcs.se.graph.SEFile@72e6cf0a,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@19b15be1,de.ugoe.cs.tcs.se.graph.SEFile@653a171d,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@19b15be1,de.ugoe.cs.tcs.se.graph.SEFile@6bc7b58d,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@653a171d,de.ugoe.cs.tcs.se.graph.SEFile@6bc7b58d,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@69725104,de.ugoe.cs.tcs.se.graph.SEFile@9e48f6c,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@69725104,de.ugoe.cs.tcs.se.graph.SEFile@2696470c,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@69725104,de.ugoe.cs.tcs.se.graph.SEFile@17989eb5,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@69725104,de.ugoe.cs.tcs.se.graph.SEFile@75458ecf,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@9e48f6c,de.ugoe.cs.tcs.se.graph.SEFile@75458ecf,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@77b37450,de.ugoe.cs.tcs.se.graph.SEFile@2696470c,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2696470c,de.ugoe.cs.tcs.se.graph.SEFile@75458ecf,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@756c9540,de.ugoe.cs.tcs.se.graph.SEFile@d4c81fc,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3adb5fc,de.ugoe.cs.tcs.se.graph.SEFile@d4c81fc,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3adb5fc,de.ugoe.cs.tcs.se.graph.SEFile@72e6cf0a,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@d4c81fc,de.ugoe.cs.tcs.se.graph.SEFile@72e6cf0a,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3adb5fc,de.ugoe.cs.tcs.se.graph.SEFile@38c1910a,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3adb5fc,de.ugoe.cs.tcs.se.graph.SEFile@3f0a3343,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@38c1910a,de.ugoe.cs.tcs.se.graph.SEFile@3f0a3343,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@38c1910a,de.ugoe.cs.tcs.se.graph.SEFile@756c9540,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3f0a3343,de.ugoe.cs.tcs.se.graph.SEFile@756c9540,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3f0a3343,de.ugoe.cs.tcs.se.graph.SEFile@5d18d455,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7f38e9f1,de.ugoe.cs.tcs.se.graph.SEFile@5d18d455,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@6bc7b58d,de.ugoe.cs.tcs.se.graph.SEFile@143f1cbe,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@6bc7b58d,de.ugoe.cs.tcs.se.graph.SEFile@4b96462b,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@143f1cbe,de.ugoe.cs.tcs.se.graph.SEFile@4b96462b,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@578ea619,de.ugoe.cs.tcs.se.graph.SEFile@fbf146f,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@79e53a38,de.ugoe.cs.tcs.se.graph.SEFile@2696470c,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@6d1d07b4,de.ugoe.cs.tcs.se.graph.SEFile@756c9540,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@17989eb5,de.ugoe.cs.tcs.se.graph.SEFile@756c9540,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@756c9540,de.ugoe.cs.tcs.se.graph.SEFile@7f38e9f1,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@79e53a38,de.ugoe.cs.tcs.se.graph.SEFile@3adb5fc,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@79e53a38,de.ugoe.cs.tcs.se.graph.SEFile@653a171d,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2696470c,de.ugoe.cs.tcs.se.graph.SEFile@4b96462b,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2696470c,de.ugoe.cs.tcs.se.graph.SEFile@3adb5fc,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@52d36e82,de.ugoe.cs.tcs.se.graph.SEFile@69725104,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@52d36e82,de.ugoe.cs.tcs.se.graph.SEFile@4b96462b,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@52d36e82,de.ugoe.cs.tcs.se.graph.SEFile@3adb5fc,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@69725104,de.ugoe.cs.tcs.se.graph.SEFile@3adb5fc,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@69725104,de.ugoe.cs.tcs.se.graph.SEFile@653a171d,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4b96462b,de.ugoe.cs.tcs.se.graph.SEFile@3adb5fc,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4b96462b,de.ugoe.cs.tcs.se.graph.SEFile@653a171d,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3adb5fc,de.ugoe.cs.tcs.se.graph.SEFile@653a171d,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@76ad3bdf,de.ugoe.cs.tcs.se.graph.SEFile@3194ac7a,1.0,Undirected
