Source,Target,Weight,Type
de.ugoe.cs.tcs.se.graph.SEFile@31f0a671,de.ugoe.cs.tcs.se.graph.SEFile@168d5fca,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@721dce70,de.ugoe.cs.tcs.se.graph.SEFile@33b3c166,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@721dce70,de.ugoe.cs.tcs.se.graph.SEFile@7dd2a5ce,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@721dce70,de.ugoe.cs.tcs.se.graph.SEFile@168d5fca,5.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@33b3c166,de.ugoe.cs.tcs.se.graph.SEFile@7dd2a5ce,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@33b3c166,de.ugoe.cs.tcs.se.graph.SEFile@168d5fca,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7dd2a5ce,de.ugoe.cs.tcs.se.graph.SEFile@168d5fca,7.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@266f826a,de.ugoe.cs.tcs.se.graph.SEFile@7dd2a5ce,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@266f826a,de.ugoe.cs.tcs.se.graph.SEFile@168d5fca,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@266f826a,de.ugoe.cs.tcs.se.graph.SEFile@732ee25b,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4b799383,de.ugoe.cs.tcs.se.graph.SEFile@732ee25b,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@721dce70,de.ugoe.cs.tcs.se.graph.SEFile@732ee25b,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7dd2a5ce,de.ugoe.cs.tcs.se.graph.SEFile@2c97e91a,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7dd2a5ce,de.ugoe.cs.tcs.se.graph.SEFile@732ee25b,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2c97e91a,de.ugoe.cs.tcs.se.graph.SEFile@168d5fca,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2c97e91a,de.ugoe.cs.tcs.se.graph.SEFile@732ee25b,5.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@168d5fca,de.ugoe.cs.tcs.se.graph.SEFile@732ee25b,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@732ee25b,de.ugoe.cs.tcs.se.graph.SEFile@31f0a671,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@732ee25b,de.ugoe.cs.tcs.se.graph.SEFile@33b3c166,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@31f0a671,de.ugoe.cs.tcs.se.graph.SEFile@76f8b905,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@732ee25b,de.ugoe.cs.tcs.se.graph.SEFile@799e197b,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@732ee25b,de.ugoe.cs.tcs.se.graph.SEFile@4f3a7ec0,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@732ee25b,de.ugoe.cs.tcs.se.graph.SEFile@76f8b905,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4b799383,de.ugoe.cs.tcs.se.graph.SEFile@76f8b905,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@721dce70,de.ugoe.cs.tcs.se.graph.SEFile@76f8b905,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@799e197b,de.ugoe.cs.tcs.se.graph.SEFile@2c97e91a,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@799e197b,de.ugoe.cs.tcs.se.graph.SEFile@266f826a,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@799e197b,de.ugoe.cs.tcs.se.graph.SEFile@4f3a7ec0,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@799e197b,de.ugoe.cs.tcs.se.graph.SEFile@76f8b905,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@168d5fca,de.ugoe.cs.tcs.se.graph.SEFile@4f3a7ec0,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@168d5fca,de.ugoe.cs.tcs.se.graph.SEFile@76f8b905,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2c97e91a,de.ugoe.cs.tcs.se.graph.SEFile@76f8b905,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7dd2a5ce,de.ugoe.cs.tcs.se.graph.SEFile@4f3a7ec0,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7dd2a5ce,de.ugoe.cs.tcs.se.graph.SEFile@76f8b905,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@266f826a,de.ugoe.cs.tcs.se.graph.SEFile@76f8b905,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4f3a7ec0,de.ugoe.cs.tcs.se.graph.SEFile@76f8b905,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@33b3c166,de.ugoe.cs.tcs.se.graph.SEFile@76f8b905,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1ae6e4a4,de.ugoe.cs.tcs.se.graph.SEFile@131d650f,10.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1ae6e4a4,de.ugoe.cs.tcs.se.graph.SEFile@4519a27c,7.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@131d650f,de.ugoe.cs.tcs.se.graph.SEFile@4519a27c,8.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@799e197b,de.ugoe.cs.tcs.se.graph.SEFile@131d650f,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@33b3c166,de.ugoe.cs.tcs.se.graph.SEFile@131d650f,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5d235ded,de.ugoe.cs.tcs.se.graph.SEFile@72c5468a,5.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5d235ded,de.ugoe.cs.tcs.se.graph.SEFile@5f7af494,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@72c5468a,de.ugoe.cs.tcs.se.graph.SEFile@5f7af494,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5f7af494,de.ugoe.cs.tcs.se.graph.SEFile@31f0a671,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5f7af494,de.ugoe.cs.tcs.se.graph.SEFile@721dce70,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5f7af494,de.ugoe.cs.tcs.se.graph.SEFile@799e197b,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5f7af494,de.ugoe.cs.tcs.se.graph.SEFile@4b799383,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5f7af494,de.ugoe.cs.tcs.se.graph.SEFile@131d650f,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@31f0a671,de.ugoe.cs.tcs.se.graph.SEFile@131d650f,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@721dce70,de.ugoe.cs.tcs.se.graph.SEFile@131d650f,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4b799383,de.ugoe.cs.tcs.se.graph.SEFile@131d650f,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4bb72df3,de.ugoe.cs.tcs.se.graph.SEFile@12f806b8,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4bb72df3,de.ugoe.cs.tcs.se.graph.SEFile@200c5c26,6.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@12f806b8,de.ugoe.cs.tcs.se.graph.SEFile@200c5c26,9.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4519a27c,de.ugoe.cs.tcs.se.graph.SEFile@34645cfb,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7dd2a5ce,de.ugoe.cs.tcs.se.graph.SEFile@5d235ded,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7dd2a5ce,de.ugoe.cs.tcs.se.graph.SEFile@2e20f5bb,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7dd2a5ce,de.ugoe.cs.tcs.se.graph.SEFile@64334bca,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5d235ded,de.ugoe.cs.tcs.se.graph.SEFile@2e20f5bb,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5d235ded,de.ugoe.cs.tcs.se.graph.SEFile@64334bca,5.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2e20f5bb,de.ugoe.cs.tcs.se.graph.SEFile@64334bca,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@34645cfb,de.ugoe.cs.tcs.se.graph.SEFile@732ee25b,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5d235ded,de.ugoe.cs.tcs.se.graph.SEFile@721dce70,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5d235ded,de.ugoe.cs.tcs.se.graph.SEFile@33b3c166,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5d235ded,de.ugoe.cs.tcs.se.graph.SEFile@65dcc5be,10.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5d235ded,de.ugoe.cs.tcs.se.graph.SEFile@182bc7c,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@65dcc5be,de.ugoe.cs.tcs.se.graph.SEFile@182bc7c,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4bb72df3,de.ugoe.cs.tcs.se.graph.SEFile@5f7af494,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4bb72df3,de.ugoe.cs.tcs.se.graph.SEFile@72c5468a,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@266f826a,de.ugoe.cs.tcs.se.graph.SEFile@4bb72df3,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@266f826a,de.ugoe.cs.tcs.se.graph.SEFile@1ae6e4a4,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@266f826a,de.ugoe.cs.tcs.se.graph.SEFile@60aa9cc6,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4bb72df3,de.ugoe.cs.tcs.se.graph.SEFile@1ae6e4a4,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4bb72df3,de.ugoe.cs.tcs.se.graph.SEFile@60aa9cc6,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1ae6e4a4,de.ugoe.cs.tcs.se.graph.SEFile@60aa9cc6,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@131d650f,de.ugoe.cs.tcs.se.graph.SEFile@60aa9cc6,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@131d650f,de.ugoe.cs.tcs.se.graph.SEFile@2c97e91a,7.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@131d650f,de.ugoe.cs.tcs.se.graph.SEFile@65dcc5be,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@131d650f,de.ugoe.cs.tcs.se.graph.SEFile@732ee25b,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@131d650f,de.ugoe.cs.tcs.se.graph.SEFile@48dbaedb,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@60aa9cc6,de.ugoe.cs.tcs.se.graph.SEFile@2c97e91a,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@60aa9cc6,de.ugoe.cs.tcs.se.graph.SEFile@65dcc5be,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@60aa9cc6,de.ugoe.cs.tcs.se.graph.SEFile@732ee25b,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@60aa9cc6,de.ugoe.cs.tcs.se.graph.SEFile@48dbaedb,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2c97e91a,de.ugoe.cs.tcs.se.graph.SEFile@65dcc5be,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2c97e91a,de.ugoe.cs.tcs.se.graph.SEFile@48dbaedb,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@65dcc5be,de.ugoe.cs.tcs.se.graph.SEFile@732ee25b,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@65dcc5be,de.ugoe.cs.tcs.se.graph.SEFile@48dbaedb,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@732ee25b,de.ugoe.cs.tcs.se.graph.SEFile@48dbaedb,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@65dcc5be,de.ugoe.cs.tcs.se.graph.SEFile@76f8b905,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@65dcc5be,de.ugoe.cs.tcs.se.graph.SEFile@d848062,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@65dcc5be,de.ugoe.cs.tcs.se.graph.SEFile@7d2d24b3,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@76f8b905,de.ugoe.cs.tcs.se.graph.SEFile@d848062,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@76f8b905,de.ugoe.cs.tcs.se.graph.SEFile@7d2d24b3,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@d848062,de.ugoe.cs.tcs.se.graph.SEFile@7d2d24b3,9.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@65dcc5be,de.ugoe.cs.tcs.se.graph.SEFile@168d5fca,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@60aa9cc6,de.ugoe.cs.tcs.se.graph.SEFile@d848062,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@60aa9cc6,de.ugoe.cs.tcs.se.graph.SEFile@168d5fca,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@d848062,de.ugoe.cs.tcs.se.graph.SEFile@168d5fca,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4f3a7ec0,de.ugoe.cs.tcs.se.graph.SEFile@34645cfb,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4f3a7ec0,de.ugoe.cs.tcs.se.graph.SEFile@131d650f,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4f3a7ec0,de.ugoe.cs.tcs.se.graph.SEFile@2e20f5bb,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@34645cfb,de.ugoe.cs.tcs.se.graph.SEFile@2c97e91a,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@34645cfb,de.ugoe.cs.tcs.se.graph.SEFile@131d650f,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@34645cfb,de.ugoe.cs.tcs.se.graph.SEFile@2e20f5bb,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2c97e91a,de.ugoe.cs.tcs.se.graph.SEFile@2e20f5bb,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@131d650f,de.ugoe.cs.tcs.se.graph.SEFile@2e20f5bb,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@34645cfb,de.ugoe.cs.tcs.se.graph.SEFile@48dbaedb,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@34645cfb,de.ugoe.cs.tcs.se.graph.SEFile@5d387369,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@34645cfb,de.ugoe.cs.tcs.se.graph.SEFile@7ec4005b,5.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@732ee25b,de.ugoe.cs.tcs.se.graph.SEFile@5d387369,6.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@732ee25b,de.ugoe.cs.tcs.se.graph.SEFile@7ec4005b,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@48dbaedb,de.ugoe.cs.tcs.se.graph.SEFile@5d387369,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@48dbaedb,de.ugoe.cs.tcs.se.graph.SEFile@7ec4005b,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5d387369,de.ugoe.cs.tcs.se.graph.SEFile@7ec4005b,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2c97e91a,de.ugoe.cs.tcs.se.graph.SEFile@4bb72df3,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2c97e91a,de.ugoe.cs.tcs.se.graph.SEFile@12f806b8,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2c97e91a,de.ugoe.cs.tcs.se.graph.SEFile@7d2d24b3,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2c97e91a,de.ugoe.cs.tcs.se.graph.SEFile@1ae6e4a4,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4bb72df3,de.ugoe.cs.tcs.se.graph.SEFile@7d2d24b3,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4bb72df3,de.ugoe.cs.tcs.se.graph.SEFile@131d650f,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@12f806b8,de.ugoe.cs.tcs.se.graph.SEFile@7d2d24b3,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@12f806b8,de.ugoe.cs.tcs.se.graph.SEFile@1ae6e4a4,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@12f806b8,de.ugoe.cs.tcs.se.graph.SEFile@131d650f,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7d2d24b3,de.ugoe.cs.tcs.se.graph.SEFile@1ae6e4a4,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7d2d24b3,de.ugoe.cs.tcs.se.graph.SEFile@131d650f,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@799e197b,de.ugoe.cs.tcs.se.graph.SEFile@4519a27c,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@799e197b,de.ugoe.cs.tcs.se.graph.SEFile@182bc7c,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4519a27c,de.ugoe.cs.tcs.se.graph.SEFile@182bc7c,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@33b3c166,de.ugoe.cs.tcs.se.graph.SEFile@d848062,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@33b3c166,de.ugoe.cs.tcs.se.graph.SEFile@7d2d24b3,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@33b3c166,de.ugoe.cs.tcs.se.graph.SEFile@46a66b38,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@d848062,de.ugoe.cs.tcs.se.graph.SEFile@46a66b38,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7d2d24b3,de.ugoe.cs.tcs.se.graph.SEFile@46a66b38,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2c97e91a,de.ugoe.cs.tcs.se.graph.SEFile@182bc7c,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2c97e91a,de.ugoe.cs.tcs.se.graph.SEFile@46a66b38,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2c97e91a,de.ugoe.cs.tcs.se.graph.SEFile@26a80864,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2c97e91a,de.ugoe.cs.tcs.se.graph.SEFile@7705f8d3,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2c97e91a,de.ugoe.cs.tcs.se.graph.SEFile@14aab2e9,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@131d650f,de.ugoe.cs.tcs.se.graph.SEFile@182bc7c,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@131d650f,de.ugoe.cs.tcs.se.graph.SEFile@46a66b38,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@131d650f,de.ugoe.cs.tcs.se.graph.SEFile@26a80864,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@131d650f,de.ugoe.cs.tcs.se.graph.SEFile@7705f8d3,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@131d650f,de.ugoe.cs.tcs.se.graph.SEFile@14aab2e9,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@182bc7c,de.ugoe.cs.tcs.se.graph.SEFile@46a66b38,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@182bc7c,de.ugoe.cs.tcs.se.graph.SEFile@4f3a7ec0,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@182bc7c,de.ugoe.cs.tcs.se.graph.SEFile@26a80864,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@182bc7c,de.ugoe.cs.tcs.se.graph.SEFile@7705f8d3,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@182bc7c,de.ugoe.cs.tcs.se.graph.SEFile@14aab2e9,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@46a66b38,de.ugoe.cs.tcs.se.graph.SEFile@4f3a7ec0,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@46a66b38,de.ugoe.cs.tcs.se.graph.SEFile@26a80864,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@46a66b38,de.ugoe.cs.tcs.se.graph.SEFile@7705f8d3,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@46a66b38,de.ugoe.cs.tcs.se.graph.SEFile@14aab2e9,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4f3a7ec0,de.ugoe.cs.tcs.se.graph.SEFile@26a80864,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4f3a7ec0,de.ugoe.cs.tcs.se.graph.SEFile@7705f8d3,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4f3a7ec0,de.ugoe.cs.tcs.se.graph.SEFile@14aab2e9,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@26a80864,de.ugoe.cs.tcs.se.graph.SEFile@7705f8d3,4.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@26a80864,de.ugoe.cs.tcs.se.graph.SEFile@14aab2e9,5.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7705f8d3,de.ugoe.cs.tcs.se.graph.SEFile@14aab2e9,5.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@131d650f,de.ugoe.cs.tcs.se.graph.SEFile@76f8b905,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@131d650f,de.ugoe.cs.tcs.se.graph.SEFile@200c5c26,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7705f8d3,de.ugoe.cs.tcs.se.graph.SEFile@34645cfb,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7705f8d3,de.ugoe.cs.tcs.se.graph.SEFile@76f8b905,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7705f8d3,de.ugoe.cs.tcs.se.graph.SEFile@200c5c26,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@34645cfb,de.ugoe.cs.tcs.se.graph.SEFile@182bc7c,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@34645cfb,de.ugoe.cs.tcs.se.graph.SEFile@76f8b905,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@34645cfb,de.ugoe.cs.tcs.se.graph.SEFile@200c5c26,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@34645cfb,de.ugoe.cs.tcs.se.graph.SEFile@46a66b38,3.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@182bc7c,de.ugoe.cs.tcs.se.graph.SEFile@76f8b905,2.0,Undirected
