Id,Category,Value
de.ugoe.cs.tcs.se.graph.SEFile@5ed14aa8,com.ecyrd.jspwiki.ui,1.0
de.ugoe.cs.tcs.se.graph.SEFile@39d39108,org.apache.wiki.util,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1bf8126c,com.ecyrd.jspwiki.ui,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2037ff4f,org.apache.wiki.markdown,1.0
de.ugoe.cs.tcs.se.graph.SEFile@34c6feb5,org.apache.wiki.markdown,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3ea28a86,org.apache.wiki.tags,1.0
de.ugoe.cs.tcs.se.graph.SEFile@773d0cf2,com.ecyrd.jspwiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7c874ca4,com.ecyrd.jspwiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@956d63,com.ecyrd.jspwiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4bf09990,com.ecyrd.jspwiki.dav,1.0
de.ugoe.cs.tcs.se.graph.SEFile@e65ff59,org.apache.wiki.plugin,1.0
de.ugoe.cs.tcs.se.graph.SEFile@45e1ce9e,com.ecyrd.jspwiki.ui,1.0
de.ugoe.cs.tcs.se.graph.SEFile@76b637c3,org.apache.wiki.plugin,1.0
de.ugoe.cs.tcs.se.graph.SEFile@33ba7e86,org.apache.wiki.ui,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7eb872e0,org.apache.wiki.util,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5632faca,org.apache.wiki.util,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2386b56c,com.ecyrd.jspwiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4f9fd628,com.ecyrd.jspwiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5c6c034,com.ecyrd.jspwiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@34d58fb7,org.apache.wiki.tags,1.0
de.ugoe.cs.tcs.se.graph.SEFile@38d1f4fe,com.ecyrd.jspwiki.action,1.0
de.ugoe.cs.tcs.se.graph.SEFile@55aabf29,com.ecyrd.jspwiki.action,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3433f637,org.apache.wiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7d9e280c,com.ecyrd.jspwiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@49740296,com.ecyrd.jspwiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2e9aff2f,com.ecyrd.jspwiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@83f17ee,org.apache.wiki.workflow,1.0
de.ugoe.cs.tcs.se.graph.SEFile@78e7adf8,com.ecyrd.jspwiki.dav,1.0
de.ugoe.cs.tcs.se.graph.SEFile@d00bc6e,org.apache.wiki.ui,1.0
de.ugoe.cs.tcs.se.graph.SEFile@19b83d3f,com.ecyrd.jspwiki.util,1.0
de.ugoe.cs.tcs.se.graph.SEFile@13621554,org.apache.wiki.ui,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2f28579a,org.apache.wiki.ui,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1def6887,org.apache.wiki.plugin,1.0
de.ugoe.cs.tcs.se.graph.SEFile@aa96739,org.apache.wiki.util,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3e3ec7a6,org.apache.wiki.util,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7b0d5f12,org.apache.wiki.util,1.0
de.ugoe.cs.tcs.se.graph.SEFile@26ec0010,org.apache.wiki.providers,1.0
de.ugoe.cs.tcs.se.graph.SEFile@116b76c8,org.apache.wiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1a3eebf4,com.ecyrd.jspwiki.util,1.0
de.ugoe.cs.tcs.se.graph.SEFile@543d2774,org.apache.wiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@232c2570,org.apache.wiki.markdown,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4fe9a09b,org.apache.wiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2fe8b430,org.apache.wiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@23b5ff79,org.apache.wiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4c44b72d,com.ecyrd.jspwiki.action,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7835ddae,org.apache.wiki.plugin,1.0
de.ugoe.cs.tcs.se.graph.SEFile@530447c6,org.apache.wiki.plugin,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4d324273,org.apache.wiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6b6fe5b4,org.apache.wiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@401f230b,org.apache.wiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1dc99325,com.ecyrd.jspwiki.plugin,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7c4245ec,com.ecyrd.jspwiki.plugin,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2693d66b,org.apache.wiki.workflow,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5dc8c791,com.ecyrd.jspwiki.action,1.0
de.ugoe.cs.tcs.se.graph.SEFile@32eed0dc,com.ecyrd.jspwiki.plugin,1.0
de.ugoe.cs.tcs.se.graph.SEFile@b3c25d0,org.apache.wiki.tags,1.0
de.ugoe.cs.tcs.se.graph.SEFile@59224629,com.ecyrd.jspwiki.plugin,1.0
de.ugoe.cs.tcs.se.graph.SEFile@cdab221,org.apache.wiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@e4ed0cf,org.apache.wiki.workflow,1.0
de.ugoe.cs.tcs.se.graph.SEFile@70914948,org.apache.wiki.workflow,1.0
de.ugoe.cs.tcs.se.graph.SEFile@41da98f4,org.apache.wiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@24d6f345,org.apache.wiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@19a6d9fc,com.ecyrd.jspwiki.plugin,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7b947e0,org.apache.wiki.ui,1.0
de.ugoe.cs.tcs.se.graph.SEFile@23b295b3,org.apache.wiki.ui,1.0
de.ugoe.cs.tcs.se.graph.SEFile@63faccb0,com.ecyrd.jspwiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@58bc536a,com.ecyrd.jspwiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@331674ee,org.apache.wiki.filters,1.0
de.ugoe.cs.tcs.se.graph.SEFile@108302e4,com.ecyrd.jspwiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4adb78f,com.ecyrd.jspwiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@92e7e97,com.ecyrd.jspwiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4ec6d0c8,com.ecyrd.jspwiki.plugin,1.0
de.ugoe.cs.tcs.se.graph.SEFile@55be7063,com.ecyrd.jspwiki.plugin,1.0
de.ugoe.cs.tcs.se.graph.SEFile@346484d0,com.ecyrd.jspwiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@79333d11,org.apache.wiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7bf5787d,org.apache.wiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1bee86ee,org.apache.wiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@338e7885,com.ecyrd.jspwiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@44bbbd89,com.ecyrd.jspwiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6e6f5c37,com.ecyrd.jspwiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@65996666,com.ecyrd.jspwiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@441ee8b4,org.apache.wiki.util,1.0
de.ugoe.cs.tcs.se.graph.SEFile@68141aa1,com.ecyrd.jspwiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6539b9ce,org.apache.wiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1fa0c604,org.apache.wiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2675e327,org.apache.wiki.workflow,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2c7c506b,org.apache.wiki.action,1.0
de.ugoe.cs.tcs.se.graph.SEFile@a1956c4,org.apache.wiki.action,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6c00414d,com.ecyrd.jspwiki.ui,1.0
de.ugoe.cs.tcs.se.graph.SEFile@8f90790,org.apache.wiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4decad9d,org.apache.wiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@23d18985,org.apache.wiki.action,1.0
de.ugoe.cs.tcs.se.graph.SEFile@24e83238,com.ecyrd.jspwiki.util,1.0
de.ugoe.cs.tcs.se.graph.SEFile@75a3a995,org.apache.wiki.ui,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3d95d717,org.apache.wiki.ui,1.0
de.ugoe.cs.tcs.se.graph.SEFile@47840e18,com.ecyrd.jspwiki.dav,1.0
de.ugoe.cs.tcs.se.graph.SEFile@16c2f40e,com.ecyrd.jspwiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3c62ee08,com.ecyrd.jspwiki.ui,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2870116b,com.ecyrd.jspwiki.ui,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5aef4ec2,org.apache.wiki.util,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3d736a7e,org.apache.wiki.util,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1734c1a9,org.apache.wiki.util,1.0
de.ugoe.cs.tcs.se.graph.SEFile@28a69dbe,org.apache.wiki.util,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4b1b362,com.ecyrd.jspwiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@12b2d3ce,org.apache.wiki.workflow,1.0
de.ugoe.cs.tcs.se.graph.SEFile@705ca81c,com.ecyrd.jspwiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4f28865c,com.ecyrd.jspwiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2ed4f669,com.ecyrd.jspwiki.ui,1.0
de.ugoe.cs.tcs.se.graph.SEFile@454f7827,com.ecyrd.jspwiki.ui,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7a6e42da,org.apache.wiki.ui,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7d3fc18,org.apache.wiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4d698742,org.apache.wiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2b86693a,org.apache.wiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5ee5e5b4,com.ecyrd.jspwiki.action,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1e3ff2fe,org.apache.wiki.markdown,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2ff3ddb1,com.ecyrd.jspwiki.action,1.0
de.ugoe.cs.tcs.se.graph.SEFile@19184c31,com.ecyrd.jspwiki.action,1.0
de.ugoe.cs.tcs.se.graph.SEFile@54845012,org.apache.wiki.util,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7441020,org.apache.wiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@64a61f70,org.apache.wiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2d46ecd3,com.ecyrd.jspwiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3bfe0666,com.ecyrd.jspwiki.tags,1.0
de.ugoe.cs.tcs.se.graph.SEFile@588e71a3,com.ecyrd.jspwiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@f2dff69,com.ecyrd.jspwiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6b3b8934,org.apache.wiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@761fdb1,com.ecyrd.jspwiki.action,1.0
de.ugoe.cs.tcs.se.graph.SEFile@54ba7b14,com.ecyrd.jspwiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7f7cb318,org.apache.wiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@578bee82,org.apache.wiki.action,1.0
de.ugoe.cs.tcs.se.graph.SEFile@705a8c7b,com.ecyrd.jspwiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4514354b,org.apache.wiki.plugin,1.0
de.ugoe.cs.tcs.se.graph.SEFile@52399777,com.ecyrd.jspwiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@a435dcf,com.ecyrd.jspwiki.plugin,1.0
de.ugoe.cs.tcs.se.graph.SEFile@47677036,com.ecyrd.jspwiki.plugin,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3692d29,org.apache.wiki.util,1.0
de.ugoe.cs.tcs.se.graph.SEFile@437a90e3,org.apache.wiki.util,1.0
de.ugoe.cs.tcs.se.graph.SEFile@25388c8b,org.apache.wiki.util,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3e1e9205,org.apache.wiki.util,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2708fa4a,org.apache.wiki.util,1.0
de.ugoe.cs.tcs.se.graph.SEFile@76d8320a,org.apache.wiki.plugin,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1528dc31,org.apache.wiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7cd0ef12,org.apache.wiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@67d3fbbd,org.apache.wiki.content,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2f6aebcc,org.apache.wiki.content,1.0
de.ugoe.cs.tcs.se.graph.SEFile@479e4813,org.apache.wiki.providers,1.0
de.ugoe.cs.tcs.se.graph.SEFile@40b25232,org.apache.wiki.plugin,1.0
de.ugoe.cs.tcs.se.graph.SEFile@749800,org.apache.wiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5da91a43,org.apache.wiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3f8d9d47,org.apache.wiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3bcf333d,org.apache.wiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1e05b56e,org.apache.wiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@31f63c0e,org.apache.wiki.tags,1.0
de.ugoe.cs.tcs.se.graph.SEFile@375e8384,com.ecyrd.jspwiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1252598a,com.ecyrd.jspwiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@277919a6,com.ecyrd.jspwiki.ui,1.0
de.ugoe.cs.tcs.se.graph.SEFile@18ed3745,com.ecyrd.jspwiki.ui,1.0
de.ugoe.cs.tcs.se.graph.SEFile@272295a3,org.apache.wiki.filters,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1fd51e06,org.apache.wiki.filters,1.0
de.ugoe.cs.tcs.se.graph.SEFile@45159372,org.apache.wiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3914fea1,com.ecyrd.jspwiki.util,1.0
de.ugoe.cs.tcs.se.graph.SEFile@521e8bef,org.apache.wiki.util,1.0
de.ugoe.cs.tcs.se.graph.SEFile@436acf8e,org.apache.wiki.tags,1.0
de.ugoe.cs.tcs.se.graph.SEFile@9ec985f,org.apache.wiki.util,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3112bc25,org.apache.wiki.ui,1.0
de.ugoe.cs.tcs.se.graph.SEFile@72369c4a,org.apache.wiki.ui,1.0
de.ugoe.cs.tcs.se.graph.SEFile@34c6418f,org.apache.wiki.util,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2fb8c008,org.apache.wiki.util,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7d56e247,com.ecyrd.jspwiki.ui,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6ecd0248,org.apache.wiki.plugin,1.0
de.ugoe.cs.tcs.se.graph.SEFile@63af8363,org.apache.wiki.tags,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7ba06cee,org.apache.wiki.providers,1.0
de.ugoe.cs.tcs.se.graph.SEFile@66f5142b,org.apache.wiki.plugin,1.0
de.ugoe.cs.tcs.se.graph.SEFile@633a16b8,org.apache.wiki.plugin,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6cff5b04,org.apache.wiki.filters,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6c4dc869,com.ecyrd.jspwiki.ui,1.0
de.ugoe.cs.tcs.se.graph.SEFile@76c2019c,org.apache.wiki.plugin,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2763e0e7,org.apache.wiki.plugin,1.0
de.ugoe.cs.tcs.se.graph.SEFile@66bb232a,com.ecyrd.jspwiki.tags,1.0
de.ugoe.cs.tcs.se.graph.SEFile@38bc20e8,com.ecyrd.jspwiki.tags,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4b5aef93,org.apache.wiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@61b203aa,org.apache.wiki.util,0.9
de.ugoe.cs.tcs.se.graph.SEFile@1289bb32,org.apache.wiki.action,1.0
de.ugoe.cs.tcs.se.graph.SEFile@750faf99,org.apache.wiki.action,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3fd3e66c,org.apache.wiki.tags,1.0
de.ugoe.cs.tcs.se.graph.SEFile@17d34a52,org.apache.wiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@226a9077,org.apache.wiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6cfed282,org.apache.wiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6fd91acd,org.apache.wiki.ui,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4edb52c6,org.apache.wiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2aa70eac,com.ecyrd.jspwiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@52915527,com.ecyrd.jspwiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@11795a68,com.ecyrd.jspwiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@21e0985a,com.ecyrd.jspwiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2ef25692,com.ecyrd.jspwiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2fe66597,org.apache.wiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3c1ab0ab,com.ecyrd.jspwiki.dav,1.0
de.ugoe.cs.tcs.se.graph.SEFile@29e45003,org.apache.wiki.filters,1.0
de.ugoe.cs.tcs.se.graph.SEFile@b591133,org.apache.wiki.markdown,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4b0610a5,org.apache.wiki.markdown,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4d585c99,org.apache.wiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@157b1d3c,com.ecyrd.jspwiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6a95cea5,com.ecyrd.jspwiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5e235035,com.ecyrd.jspwiki.plugin,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2ad75f49,com.ecyrd.jspwiki.util,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5ae005e3,org.apache.wiki.ui,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5e134103,org.apache.wiki.ui,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3f4526bd,org.apache.wiki.ui,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6e3d4b31,com.ecyrd.jspwiki.util,1.0
de.ugoe.cs.tcs.se.graph.SEFile@d0c3b59,com.ecyrd.jspwiki.util,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4280c742,com.ecyrd.jspwiki.util,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6caa5940,com.ecyrd.jspwiki.workflow,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4a5c8bba,com.ecyrd.jspwiki.workflow,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1dc95de,com.ecyrd.jspwiki.plugin,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2bcdf38e,com.ecyrd.jspwiki.plugin,1.0
de.ugoe.cs.tcs.se.graph.SEFile@99b8c2f,org.apache.wiki.auth,1.0
de.ugoe.cs.tcs.se.graph.SEFile@672d332,com.ecyrd.jspwiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2b0f39d1,com.ecyrd.jspwiki,1.0
de.ugoe.cs.tcs.se.graph.SEFile@11c83a3a,org.apache.wiki.util,1.0
