Source,Target,Weight,Type
de.ugoe.cs.tcs.se.graph.SEFile@33944a19,de.ugoe.cs.tcs.se.graph.SEFile@22615e59,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7280f50d,de.ugoe.cs.tcs.se.graph.SEFile@2b77bdbc,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7280f50d,de.ugoe.cs.tcs.se.graph.SEFile@369fbf38,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7280f50d,de.ugoe.cs.tcs.se.graph.SEFile@22615e59,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2b170772,de.ugoe.cs.tcs.se.graph.SEFile@2b77bdbc,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2b170772,de.ugoe.cs.tcs.se.graph.SEFile@369fbf38,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2b170772,de.ugoe.cs.tcs.se.graph.SEFile@22615e59,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2b77bdbc,de.ugoe.cs.tcs.se.graph.SEFile@369fbf38,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2b77bdbc,de.ugoe.cs.tcs.se.graph.SEFile@22615e59,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@369fbf38,de.ugoe.cs.tcs.se.graph.SEFile@22615e59,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@21793da,de.ugoe.cs.tcs.se.graph.SEFile@33944a19,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@22ddee1b,de.ugoe.cs.tcs.se.graph.SEFile@61a28525,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7d20132,de.ugoe.cs.tcs.se.graph.SEFile@38301ec7,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@21793da,de.ugoe.cs.tcs.se.graph.SEFile@22ddee1b,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@21793da,de.ugoe.cs.tcs.se.graph.SEFile@7b52712e,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@22ddee1b,de.ugoe.cs.tcs.se.graph.SEFile@37b7af8f,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7b52712e,de.ugoe.cs.tcs.se.graph.SEFile@37b7af8f,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@33944a19,de.ugoe.cs.tcs.se.graph.SEFile@37b7af8f,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7a2bc376,de.ugoe.cs.tcs.se.graph.SEFile@61b12353,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7a2bc376,de.ugoe.cs.tcs.se.graph.SEFile@5470cc25,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@61b12353,de.ugoe.cs.tcs.se.graph.SEFile@5470cc25,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@61b12353,de.ugoe.cs.tcs.se.graph.SEFile@61a28525,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@69721e9,de.ugoe.cs.tcs.se.graph.SEFile@7931638a,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@69721e9,de.ugoe.cs.tcs.se.graph.SEFile@3d1850e6,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7931638a,de.ugoe.cs.tcs.se.graph.SEFile@3d1850e6,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2b170772,de.ugoe.cs.tcs.se.graph.SEFile@71c9e5e0,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2b170772,de.ugoe.cs.tcs.se.graph.SEFile@37b7af8f,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@71c9e5e0,de.ugoe.cs.tcs.se.graph.SEFile@2b77bdbc,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@71c9e5e0,de.ugoe.cs.tcs.se.graph.SEFile@37b7af8f,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2b77bdbc,de.ugoe.cs.tcs.se.graph.SEFile@37b7af8f,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@22ddee1b,de.ugoe.cs.tcs.se.graph.SEFile@7931638a,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@22ddee1b,de.ugoe.cs.tcs.se.graph.SEFile@369fbf38,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@22ddee1b,de.ugoe.cs.tcs.se.graph.SEFile@3423b109,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@22ddee1b,de.ugoe.cs.tcs.se.graph.SEFile@6ef0b068,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7931638a,de.ugoe.cs.tcs.se.graph.SEFile@6dff7363,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7931638a,de.ugoe.cs.tcs.se.graph.SEFile@8c578f,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7931638a,de.ugoe.cs.tcs.se.graph.SEFile@369fbf38,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7931638a,de.ugoe.cs.tcs.se.graph.SEFile@3423b109,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7931638a,de.ugoe.cs.tcs.se.graph.SEFile@6ef0b068,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@6dff7363,de.ugoe.cs.tcs.se.graph.SEFile@369fbf38,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@6dff7363,de.ugoe.cs.tcs.se.graph.SEFile@3423b109,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@6dff7363,de.ugoe.cs.tcs.se.graph.SEFile@6ef0b068,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@8c578f,de.ugoe.cs.tcs.se.graph.SEFile@369fbf38,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@8c578f,de.ugoe.cs.tcs.se.graph.SEFile@3423b109,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@8c578f,de.ugoe.cs.tcs.se.graph.SEFile@6ef0b068,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@369fbf38,de.ugoe.cs.tcs.se.graph.SEFile@3423b109,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@369fbf38,de.ugoe.cs.tcs.se.graph.SEFile@6ef0b068,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3423b109,de.ugoe.cs.tcs.se.graph.SEFile@6ef0b068,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5398bc67,de.ugoe.cs.tcs.se.graph.SEFile@32f56057,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5398bc67,de.ugoe.cs.tcs.se.graph.SEFile@35daeae8,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5398bc67,de.ugoe.cs.tcs.se.graph.SEFile@fc1757c,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@32f56057,de.ugoe.cs.tcs.se.graph.SEFile@35daeae8,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@32f56057,de.ugoe.cs.tcs.se.graph.SEFile@fc1757c,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@35daeae8,de.ugoe.cs.tcs.se.graph.SEFile@fc1757c,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@8c578f,de.ugoe.cs.tcs.se.graph.SEFile@61a28525,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@4eecb58,de.ugoe.cs.tcs.se.graph.SEFile@61a28525,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7d20132,de.ugoe.cs.tcs.se.graph.SEFile@51e8109,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7d20132,de.ugoe.cs.tcs.se.graph.SEFile@68b1960f,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@51e8109,de.ugoe.cs.tcs.se.graph.SEFile@68b1960f,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@fc1757c,de.ugoe.cs.tcs.se.graph.SEFile@69721e9,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@fc1757c,de.ugoe.cs.tcs.se.graph.SEFile@2b77bdbc,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@fc1757c,de.ugoe.cs.tcs.se.graph.SEFile@21793da,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@69721e9,de.ugoe.cs.tcs.se.graph.SEFile@2b77bdbc,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@2b77bdbc,de.ugoe.cs.tcs.se.graph.SEFile@21793da,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7d20132,de.ugoe.cs.tcs.se.graph.SEFile@7931638a,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7d20132,de.ugoe.cs.tcs.se.graph.SEFile@61a28525,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7d20132,de.ugoe.cs.tcs.se.graph.SEFile@32f56057,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7d20132,de.ugoe.cs.tcs.se.graph.SEFile@22ddee1b,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7d20132,de.ugoe.cs.tcs.se.graph.SEFile@69ab6452,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7d20132,de.ugoe.cs.tcs.se.graph.SEFile@6ef0b068,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7d20132,de.ugoe.cs.tcs.se.graph.SEFile@5398bc67,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7d20132,de.ugoe.cs.tcs.se.graph.SEFile@571b734e,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7d20132,de.ugoe.cs.tcs.se.graph.SEFile@3756fe1a,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7931638a,de.ugoe.cs.tcs.se.graph.SEFile@61a28525,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7931638a,de.ugoe.cs.tcs.se.graph.SEFile@32f56057,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7931638a,de.ugoe.cs.tcs.se.graph.SEFile@69ab6452,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7931638a,de.ugoe.cs.tcs.se.graph.SEFile@5398bc67,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7931638a,de.ugoe.cs.tcs.se.graph.SEFile@571b734e,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@7931638a,de.ugoe.cs.tcs.se.graph.SEFile@3756fe1a,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@61a28525,de.ugoe.cs.tcs.se.graph.SEFile@32f56057,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@61a28525,de.ugoe.cs.tcs.se.graph.SEFile@69ab6452,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@61a28525,de.ugoe.cs.tcs.se.graph.SEFile@6ef0b068,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@61a28525,de.ugoe.cs.tcs.se.graph.SEFile@5398bc67,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@61a28525,de.ugoe.cs.tcs.se.graph.SEFile@571b734e,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@61a28525,de.ugoe.cs.tcs.se.graph.SEFile@3756fe1a,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@32f56057,de.ugoe.cs.tcs.se.graph.SEFile@22ddee1b,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@32f56057,de.ugoe.cs.tcs.se.graph.SEFile@69ab6452,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@32f56057,de.ugoe.cs.tcs.se.graph.SEFile@6ef0b068,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@32f56057,de.ugoe.cs.tcs.se.graph.SEFile@571b734e,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@32f56057,de.ugoe.cs.tcs.se.graph.SEFile@3756fe1a,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@22ddee1b,de.ugoe.cs.tcs.se.graph.SEFile@5398bc67,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@22ddee1b,de.ugoe.cs.tcs.se.graph.SEFile@571b734e,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@22ddee1b,de.ugoe.cs.tcs.se.graph.SEFile@3756fe1a,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@69ab6452,de.ugoe.cs.tcs.se.graph.SEFile@6ef0b068,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@69ab6452,de.ugoe.cs.tcs.se.graph.SEFile@5398bc67,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@69ab6452,de.ugoe.cs.tcs.se.graph.SEFile@571b734e,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@69ab6452,de.ugoe.cs.tcs.se.graph.SEFile@3756fe1a,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@6ef0b068,de.ugoe.cs.tcs.se.graph.SEFile@5398bc67,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@6ef0b068,de.ugoe.cs.tcs.se.graph.SEFile@571b734e,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@6ef0b068,de.ugoe.cs.tcs.se.graph.SEFile@3756fe1a,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5398bc67,de.ugoe.cs.tcs.se.graph.SEFile@571b734e,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@5398bc67,de.ugoe.cs.tcs.se.graph.SEFile@3756fe1a,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@571b734e,de.ugoe.cs.tcs.se.graph.SEFile@3756fe1a,2.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@571b734e,de.ugoe.cs.tcs.se.graph.SEFile@51e8109,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@3756fe1a,de.ugoe.cs.tcs.se.graph.SEFile@51e8109,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@1d596a6e,de.ugoe.cs.tcs.se.graph.SEFile@3944b765,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@21793da,de.ugoe.cs.tcs.se.graph.SEFile@6dcbee6b,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@21793da,de.ugoe.cs.tcs.se.graph.SEFile@32efbfc1,1.0,Undirected
de.ugoe.cs.tcs.se.graph.SEFile@6dcbee6b,de.ugoe.cs.tcs.se.graph.SEFile@32efbfc1,1.0,Undirected
